cov_scale,fault_active,gate,gate_supervision_mask,gate_target,k,sensor_id,t,valid,weight
,0.0,,,,204,1,20.399999618530273,1.0,0.0971367135643959
,0.0,,,,204,2,20.399999618530273,1.0,0.06236737594008446
,0.0,,,,204,3,20.399999618530273,1.0,0.3410068154335022
,0.0,,,,204,4,20.399999618530273,1.0,0.4994891285896301
,0.0,,,,205,1,20.5,1.0,0.16014261543750763
,0.0,,,,205,2,20.5,1.0,0.09263889491558075
,0.0,,,,205,3,20.5,1.0,0.2847346365451813
,0.0,,,,205,4,20.5,1.0,0.46248385310173035
,0.0,,,,206,1,20.600000381469727,1.0,0.1301758736371994
,0.0,,,,206,2,20.600000381469727,1.0,0.12206241488456726
,0.0,,,,206,3,20.600000381469727,1.0,0.3188650608062744
,0.0,,,,206,4,20.600000381469727,1.0,0.42889657616615295
,0.0,,,,207,1,20.700000762939453,1.0,0.15422531962394714
,0.0,,,,207,2,20.700000762939453,1.0,0.07080801576375961
,0.0,,,,207,3,20.700000762939453,1.0,0.38019996881484985
,0.0,,,,207,4,20.700000762939453,1.0,0.3947667181491852
,0.0,,,,208,1,20.799999237060547,1.0,0.09924963116645813
,0.0,,,,208,2,20.799999237060547,1.0,0.04556893929839134
,0.0,,,,208,3,20.799999237060547,1.0,0.25447940826416016
,0.0,,,,208,4,20.799999237060547,1.0,0.6007020473480225
,0.0,,,,209,1,20.899999618530273,1.0,0.06686186045408249
,0.0,,,,209,2,20.899999618530273,1.0,0.05192369967699051
,0.0,,,,209,3,20.899999618530273,1.0,0.13621750473976135
,0.0,,,,209,4,20.899999618530273,1.0,0.7449969053268433
,0.0,,,,210,1,21.0,1.0,0.07479750365018845
,0.0,,,,210,2,21.0,1.0,0.026880275458097458
,0.0,,,,210,3,21.0,1.0,0.1676596999168396
,0.0,,,,210,4,21.0,1.0,0.7306625247001648
,0.0,,,,211,1,21.100000381469727,1.0,0.07144820690155029
,0.0,,,,211,2,21.100000381469727,1.0,0.025160985067486763
,0.0,,,,211,3,21.100000381469727,1.0,0.19618365168571472
,0.0,,,,211,4,21.100000381469727,1.0,0.7072071433067322
,0.0,,,,212,1,21.200000762939453,1.0,0.08748719841241837
,0.0,,,,212,2,21.200000762939453,1.0,0.03636062890291214
,0.0,,,,212,3,21.200000762939453,1.0,0.2320968359708786
,0.0,,,,212,4,21.200000762939453,1.0,0.6440553069114685
,0.0,,,,213,1,21.299999237060547,1.0,0.08312513679265976
,0.0,,,,213,2,21.299999237060547,1.0,0.06334739923477173
,0.0,,,,213,3,21.299999237060547,1.0,0.3293135464191437
,0.0,,,,213,4,21.299999237060547,1.0,0.5242139101028442
,0.0,,,,214,1,21.399999618530273,1.0,0.10967876762151718
,0.0,,,,214,2,21.399999618530273,1.0,0.06622779369354248
,0.0,,,,214,3,21.399999618530273,1.0,0.2213696539402008
,0.0,,,,214,4,21.399999618530273,1.0,0.6027237772941589
,0.0,,,,215,1,21.5,1.0,0.23404239118099213
,0.0,,,,215,2,21.5,1.0,0.027469510212540627
,0.0,,,,215,3,21.5,1.0,0.19277669489383698
,0.0,,,,215,4,21.5,1.0,0.5457114577293396
,0.0,,,,216,1,21.600000381469727,1.0,0.15744280815124512
,0.0,,,,216,2,21.600000381469727,1.0,0.03546254336833954
,0.0,,,,216,3,21.600000381469727,1.0,0.23550006747245789
,0.0,,,,216,4,21.600000381469727,1.0,0.5715945959091187
,0.0,,,,217,1,21.700000762939453,1.0,0.17081820964813232
,0.0,,,,217,2,21.700000762939453,1.0,0.028337618336081505
,0.0,,,,217,3,21.700000762939453,1.0,0.3125474452972412
,0.0,,,,217,4,21.700000762939453,1.0,0.4882967472076416
,0.0,,,,218,1,21.799999237060547,1.0,0.09197944402694702
,0.0,,,,218,2,21.799999237060547,1.0,0.02506284788250923
,0.0,,,,218,3,21.799999237060547,1.0,0.2861297130584717
,0.0,,,,218,4,21.799999237060547,1.0,0.5968279838562012
,0.0,,,,219,1,21.899999618530273,1.0,0.1587476283311844
,0.0,,,,219,2,21.899999618530273,1.0,0.006738455966114998
,0.0,,,,219,3,21.899999618530273,1.0,0.24785448610782623
,0.0,,,,219,4,21.899999618530273,1.0,0.5866594910621643
,0.0,,,,220,1,22.0,1.0,0.24211297929286957
,0.0,,,,220,2,22.0,1.0,0.0015890985960140824
,0.0,,,,220,3,22.0,1.0,0.23884905874729156
,0.0,,,,220,4,22.0,1.0,0.5174488425254822
,0.0,,,,221,1,22.100000381469727,1.0,0.34647634625434875
,0.0,,,,221,2,22.100000381469727,1.0,0.0019344412721693516
,0.0,,,,221,3,22.100000381469727,1.0,0.2773817777633667
,0.0,,,,221,4,22.100000381469727,1.0,0.374207466840744
,0.0,,,,222,1,22.200000762939453,1.0,0.320351779460907
,0.0,,,,222,2,22.200000762939453,1.0,0.001636744593270123
,0.0,,,,222,3,22.200000762939453,1.0,0.245200976729393
,0.0,,,,222,4,22.200000762939453,1.0,0.43281057476997375
,0.0,,,,223,1,22.299999237060547,1.0,0.25058236718177795
,0.0,,,,223,2,22.299999237060547,1.0,0.010217205621302128
,0.0,,,,223,3,22.299999237060547,1.0,0.24966830015182495
,0.0,,,,223,4,22.299999237060547,1.0,0.4895322024822235
,0.0,,,,224,1,22.399999618530273,1.0,0.2746109366416931
,0.0,,,,224,2,22.399999618530273,1.0,0.006520015653222799
,0.0,,,,224,3,22.399999618530273,1.0,0.21976564824581146
,0.0,,,,224,4,22.399999618530273,1.0,0.4991033673286438
,0.0,,,,225,1,22.5,1.0,0.39815446734428406
,0.0,,,,225,2,22.5,1.0,0.011937396600842476
,0.0,,,,225,3,22.5,1.0,0.22065986692905426
,0.0,,,,225,4,22.5,1.0,0.36924827098846436
,0.0,,,,226,1,22.600000381469727,1.0,0.577904462814331
,0.0,,,,226,2,22.600000381469727,1.0,0.010781766846776009
,0.0,,,,226,3,22.600000381469727,1.0,0.19847287237644196
,0.0,,,,226,4,22.600000381469727,1.0,0.2128409892320633
,0.0,,,,227,1,22.700000762939453,1.0,0.5573258996009827
,0.0,,,,227,2,22.700000762939453,1.0,0.004970208276063204
,0.0,,,,227,3,22.700000762939453,1.0,0.16180546581745148
,0.0,,,,227,4,22.700000762939453,1.0,0.27589842677116394
,0.0,,,,228,1,22.799999237060547,1.0,0.7181431651115417
,0.0,,,,228,2,22.799999237060547,1.0,0.004746341612190008
,0.0,,,,228,3,22.799999237060547,1.0,0.10534684360027313
,0.0,,,,228,4,22.799999237060547,1.0,0.17176364362239838
,0.0,,,,229,1,22.899999618530273,1.0,0.8155398368835449
,0.0,,,,229,2,22.899999618530273,1.0,0.008606254123151302
,0.0,,,,229,3,22.899999618530273,1.0,0.09468691051006317
,0.0,,,,229,4,22.899999618530273,1.0,0.08116691559553146
,0.0,,,,230,1,23.0,1.0,0.7785044312477112
,0.0,,,,230,2,23.0,1.0,0.002437329152598977
,0.0,,,,230,3,23.0,1.0,0.1267329752445221
,0.0,,,,230,4,23.0,1.0,0.09232523292303085
,0.0,,,,231,1,23.100000381469727,1.0,0.8644344210624695
,0.0,,,,231,2,23.100000381469727,1.0,0.003875494934618473
,0.0,,,,231,3,23.100000381469727,1.0,0.09989239275455475
,0.0,,,,231,4,23.100000381469727,1.0,0.03179771825671196
,0.0,,,,232,1,23.200000762939453,1.0,0.8714097738265991
,0.0,,,,232,2,23.200000762939453,1.0,0.002327379770576954
,0.0,,,,232,3,23.200000762939453,1.0,0.0987228974699974
,0.0,,,,232,4,23.200000762939453,1.0,0.027539929375052452
,0.0,,,,233,1,23.299999237060547,1.0,0.8176653385162354
,0.0,,,,233,2,23.299999237060547,1.0,0.000684224592987448
,0.0,,,,233,3,23.299999237060547,1.0,0.1123218759894371
,0.0,,,,233,4,23.299999237060547,1.0,0.0693284347653389
,0.0,,,,234,1,23.399999618530273,1.0,0.7350253462791443
,0.0,,,,234,2,23.399999618530273,1.0,0.00453098164871335
,0.0,,,,234,3,23.399999618530273,1.0,0.16754372417926788
,0.0,,,,234,4,23.399999618530273,1.0,0.09289991855621338
,0.0,,,,235,1,23.5,1.0,0.8011134266853333
,0.0,,,,235,2,23.5,1.0,0.01640881784260273
,0.0,,,,235,3,23.5,1.0,0.14226628839969635
,0.0,,,,235,4,23.5,1.0,0.04021140933036804
,0.0,,,,236,1,23.600000381469727,1.0,0.7588629126548767
,0.0,,,,236,2,23.600000381469727,1.0,0.006751880515366793
,0.0,,,,236,3,23.600000381469727,1.0,0.1367403268814087
,0.0,,,,236,4,23.600000381469727,1.0,0.09764489531517029
,0.0,,,,237,1,23.700000762939453,1.0,0.7866476774215698
,0.0,,,,237,2,23.700000762939453,1.0,0.009346652776002884
,0.0,,,,237,3,23.700000762939453,1.0,0.11891473084688187
,0.0,,,,237,4,23.700000762939453,1.0,0.08509092777967453
,0.0,,,,238,1,23.799999237060547,1.0,0.6841385364532471
,0.0,,,,238,2,23.799999237060547,1.0,0.0018405454466119409
,0.0,,,,238,3,23.799999237060547,1.0,0.08544985204935074
,0.0,,,,238,4,23.799999237060547,1.0,0.22857101261615753
,0.0,,,,239,1,23.899999618530273,1.0,0.5789703726768494
,0.0,,,,239,2,23.899999618530273,1.0,0.002592297736555338
,0.0,,,,239,3,23.899999618530273,1.0,0.09792531281709671
,0.0,,,,239,4,23.899999618530273,1.0,0.3205120265483856
,0.0,,,,240,1,24.0,1.0,0.43512091040611267
,0.0,,,,240,2,24.0,1.0,0.0010792482644319534
,0.0,,,,240,3,24.0,1.0,0.09373105317354202
,0.0,,,,240,4,24.0,1.0,0.4700688421726227
,0.0,,,,241,1,24.100000381469727,1.0,0.4772699177265167
,0.0,,,,241,2,24.100000381469727,1.0,0.00022282032296061516
,0.0,,,,241,3,24.100000381469727,1.0,0.10821160674095154
,0.0,,,,241,4,24.100000381469727,1.0,0.41429564356803894
,0.0,,,,242,1,24.200000762939453,1.0,0.47513753175735474
,0.0,,,,242,2,24.200000762939453,1.0,0.0013016904704272747
,0.0,,,,242,3,24.200000762939453,1.0,0.13948078453540802
,0.0,,,,242,4,24.200000762939453,1.0,0.38408005237579346
,0.0,,,,243,1,24.299999237060547,1.0,0.534449577331543
,0.0,,,,243,2,24.299999237060547,1.0,0.0017165105091407895
,0.0,,,,243,3,24.299999237060547,1.0,0.1706041395664215
,0.0,,,,243,4,24.299999237060547,1.0,0.2932298183441162
,0.0,,,,244,1,24.399999618530273,1.0,0.6796565651893616
,0.0,,,,244,2,24.399999618530273,1.0,0.001911638886667788
,0.0,,,,244,3,24.399999618530273,1.0,0.16003704071044922
,0.0,,,,244,4,24.399999618530273,1.0,0.15839476883411407
,0.0,,,,245,1,24.5,1.0,0.70472651720047
,0.0,,,,245,2,24.5,1.0,0.007141598500311375
,0.0,,,,245,3,24.5,1.0,0.18934491276741028
,0.0,,,,245,4,24.5,1.0,0.09878700226545334
,0.0,,,,246,1,24.600000381469727,1.0,0.6567054390907288
,0.0,,,,246,2,24.600000381469727,1.0,0.0101866964250803
,0.0,,,,246,3,24.600000381469727,1.0,0.2084466516971588
,0.0,,,,246,4,24.600000381469727,1.0,0.1246611475944519
,0.0,,,,247,1,24.700000762939453,1.0,0.5997695326805115
,0.0,,,,247,2,24.700000762939453,1.0,0.010050218552350998
,0.0,,,,247,3,24.700000762939453,1.0,0.18360166251659393
,0.0,,,,247,4,24.700000762939453,1.0,0.2065785825252533
,0.0,,,,248,1,24.799999237060547,1.0,0.5778421759605408
,0.0,,,,248,2,24.799999237060547,1.0,0.05441860854625702
,0.0,,,,248,3,24.799999237060547,1.0,0.18881264328956604
,0.0,,,,248,4,24.799999237060547,1.0,0.17892658710479736
,0.0,,,,249,1,24.899999618530273,1.0,0.5338736176490784
,0.0,,,,249,2,24.899999618530273,1.0,0.18964819610118866
,0.0,,,,249,3,24.899999618530273,1.0,0.20338520407676697
,0.0,,,,249,4,24.899999618530273,1.0,0.07309301942586899
,0.0,,,,250,1,25.0,1.0,0.5929941534996033
,0.0,,,,250,2,25.0,1.0,0.1360066533088684
,0.0,,,,250,3,25.0,1.0,0.18687739968299866
,0.0,,,,250,4,25.0,1.0,0.08412178605794907
,0.0,,,,251,1,25.100000381469727,1.0,0.5753825306892395
,0.0,,,,251,2,25.100000381469727,1.0,0.16730284690856934
,0.0,,,,251,3,25.100000381469727,1.0,0.13774141669273376
,0.0,,,,251,4,25.100000381469727,1.0,0.11957324296236038
,0.0,,,,252,1,25.200000762939453,1.0,0.734473705291748
,0.0,,,,252,2,25.200000762939453,1.0,0.0965038314461708
,0.0,,,,252,3,25.200000762939453,1.0,0.09259887784719467
,0.0,,,,252,4,25.200000762939453,1.0,0.07642356306314468
,0.0,,,,253,1,25.299999237060547,1.0,0.6442038416862488
,0.0,,,,253,2,25.299999237060547,1.0,0.10015486180782318
,0.0,,,,253,3,25.299999237060547,1.0,0.12444140017032623
,0.0,,,,253,4,25.299999237060547,1.0,0.13119986653327942
,0.0,,,,254,1,25.399999618530273,1.0,0.6530664563179016
,0.0,,,,254,2,25.399999618530273,1.0,0.18557412922382355
,0.0,,,,254,3,25.399999618530273,1.0,0.07101985067129135
,0.0,,,,254,4,25.399999618530273,1.0,0.0903395414352417
,0.0,,,,255,1,25.5,1.0,0.5805734395980835
,0.0,,,,255,2,25.5,1.0,0.17071612179279327
,0.0,,,,255,3,25.5,1.0,0.11510585993528366
,0.0,,,,255,4,25.5,1.0,0.13360461592674255
,0.0,,,,256,1,25.600000381469727,1.0,0.4502272605895996
,0.0,,,,256,2,25.600000381469727,1.0,0.23786933720111847
,0.0,,,,256,3,25.600000381469727,1.0,0.12936678528785706
,0.0,,,,256,4,25.600000381469727,1.0,0.18253664672374725
,0.0,,,,257,1,25.700000762939453,1.0,0.6337133646011353
,0.0,,,,257,2,25.700000762939453,1.0,0.06400320678949356
,0.0,,,,257,3,25.700000762939453,1.0,0.05307428911328316
,0.0,,,,257,4,25.700000762939453,1.0,0.2492092400789261
,0.0,,,,258,1,25.799999237060547,1.0,0.2518838942050934
,0.0,,,,258,2,25.799999237060547,1.0,0.12557752430438995
,0.0,,,,258,3,25.799999237060547,1.0,0.10205798596143723
,0.0,,,,258,4,25.799999237060547,1.0,0.5204805731773376
,0.0,,,,259,1,25.899999618530273,1.0,0.19942167401313782
,0.0,,,,259,2,25.899999618530273,1.0,0.08481363207101822
,0.0,,,,259,3,25.899999618530273,1.0,0.15077735483646393
,0.0,,,,259,4,25.899999618530273,1.0,0.5649873614311218
,0.0,,,,260,1,26.0,1.0,0.08680380880832672
,0.0,,,,260,2,26.0,1.0,0.08455010503530502
,0.0,,,,260,3,26.0,1.0,0.12032773345708847
,0.0,,,,260,4,26.0,1.0,0.7083183526992798
,0.0,,,,261,1,26.100000381469727,1.0,0.04308571666479111
,0.0,,,,261,2,26.100000381469727,1.0,0.050460007041692734
,0.0,,,,261,3,26.100000381469727,1.0,0.13232310116291046
,0.0,,,,261,4,26.100000381469727,1.0,0.774131178855896
,0.0,,,,262,1,26.200000762939453,1.0,0.0336233414709568
,0.0,,,,262,2,26.200000762939453,1.0,0.023536717519164085
,0.0,,,,262,3,26.200000762939453,1.0,0.11342047154903412
,0.0,,,,262,4,26.200000762939453,1.0,0.8294194340705872
,0.0,,,,263,1,26.299999237060547,1.0,0.032168854027986526
,0.0,,,,263,2,26.299999237060547,1.0,0.007882474921643734
,0.0,,,,263,3,26.299999237060547,1.0,0.11114677041769028
,0.0,,,,263,4,26.299999237060547,1.0,0.8488019108772278
,0.0,,,,264,1,26.399999618530273,1.0,0.020858652889728546
,0.0,,,,264,2,26.399999618530273,1.0,0.012350425124168396
,0.0,,,,264,3,26.399999618530273,1.0,0.18599626421928406
,0.0,,,,264,4,26.399999618530273,1.0,0.7807946801185608
,0.0,,,,265,1,26.5,1.0,0.008084594272077084
,0.0,,,,265,2,26.5,1.0,0.012858178466558456
,0.0,,,,265,3,26.5,1.0,0.19991186261177063
,0.0,,,,265,4,26.5,1.0,0.779145359992981
,0.0,,,,266,1,26.600000381469727,1.0,0.031702931970357895
,0.0,,,,266,2,26.600000381469727,1.0,0.006805168464779854
,0.0,,,,266,3,26.600000381469727,1.0,0.16905465722084045
,0.0,,,,266,4,26.600000381469727,1.0,0.7924373149871826
,0.0,,,,267,1,26.700000762939453,1.0,0.04246080294251442
,0.0,,,,267,2,26.700000762939453,1.0,0.00519179692491889
,0.0,,,,267,3,26.700000762939453,1.0,0.2074805498123169
,0.0,,,,267,4,26.700000762939453,1.0,0.7448667883872986
,0.0,,,,268,1,26.799999237060547,1.0,0.036555781960487366
,0.0,,,,268,2,26.799999237060547,1.0,0.008649568073451519
,0.0,,,,268,3,26.799999237060547,1.0,0.15137161314487457
,0.0,,,,268,4,26.799999237060547,1.0,0.8034231066703796
,0.0,,,,269,1,26.899999618530273,1.0,0.047492798417806625
,0.0,,,,269,2,26.899999618530273,1.0,0.015935547649860382
,0.0,,,,269,3,26.899999618530273,1.0,0.14893685281276703
,0.0,,,,269,4,26.899999618530273,1.0,0.7876347899436951
,0.0,,,,270,1,27.0,1.0,0.020586207509040833
,0.0,,,,270,2,27.0,1.0,0.02765742316842079
,0.0,,,,270,3,27.0,1.0,0.1152946725487709
,0.0,,,,270,4,27.0,1.0,0.8364616632461548
,0.0,,,,271,1,27.100000381469727,1.0,0.01904745027422905
,0.0,,,,271,2,27.100000381469727,1.0,0.04143240675330162
,0.0,,,,271,3,27.100000381469727,1.0,0.08785305172204971
,0.0,,,,271,4,27.100000381469727,1.0,0.851667046546936
,0.0,,,,272,1,27.200000762939453,1.0,0.06128654628992081
,0.0,,,,272,2,27.200000762939453,1.0,0.043254900723695755
,0.0,,,,272,3,27.200000762939453,1.0,0.04225483909249306
,0.0,,,,272,4,27.200000762939453,1.0,0.8532037734985352
,0.0,,,,273,1,27.299999237060547,1.0,0.1271180808544159
,0.0,,,,273,2,27.299999237060547,1.0,0.029483867809176445
,0.0,,,,273,3,27.299999237060547,1.0,0.02862911857664585
,0.0,,,,273,4,27.299999237060547,1.0,0.81476891040802
,0.0,,,,274,1,27.399999618530273,1.0,0.10063536465167999
,0.0,,,,274,2,27.399999618530273,1.0,0.03235746920108795
,0.0,,,,274,3,27.399999618530273,1.0,0.03289160877466202
,0.0,,,,274,4,27.399999618530273,1.0,0.8341155052185059
,0.0,,,,275,1,27.5,1.0,0.07341215014457703
,0.0,,,,275,2,27.5,1.0,0.02258053980767727
,0.0,,,,275,3,27.5,1.0,0.02678847312927246
,0.0,,,,275,4,27.5,1.0,0.8772188425064087
,0.0,,,,276,1,27.600000381469727,1.0,0.07177946716547012
,0.0,,,,276,2,27.600000381469727,1.0,0.03154529631137848
,0.0,,,,276,3,27.600000381469727,1.0,0.02470056340098381
,0.0,,,,276,4,27.600000381469727,1.0,0.8719746470451355
,0.0,,,,277,1,27.700000762939453,1.0,0.05132381245493889
,0.0,,,,277,2,27.700000762939453,1.0,0.03992287069559097
,0.0,,,,277,3,27.700000762939453,1.0,0.024365663528442383
,0.0,,,,277,4,27.700000762939453,1.0,0.8843876719474792
,0.0,,,,278,1,27.799999237060547,1.0,0.08363504707813263
,0.0,,,,278,2,27.799999237060547,1.0,0.013735794462263584
,0.0,,,,278,3,27.799999237060547,1.0,0.04199470579624176
,0.0,,,,278,4,27.799999237060547,1.0,0.8606345057487488
,0.0,,,,279,1,27.899999618530273,1.0,0.08290674537420273
,0.0,,,,279,2,27.899999618530273,1.0,0.03217233344912529
,0.0,,,,279,3,27.899999618530273,1.0,0.027134018018841743
,0.0,,,,279,4,27.899999618530273,1.0,0.8577869534492493
,0.0,,,,280,1,28.0,1.0,0.05796106532216072
,0.0,,,,280,2,28.0,1.0,0.0440366268157959
,0.0,,,,280,3,28.0,1.0,0.022285709157586098
,0.0,,,,280,4,28.0,1.0,0.8757165670394897
,0.0,,,,281,1,28.100000381469727,1.0,0.04309578984975815
,0.0,,,,281,2,28.100000381469727,1.0,0.03742799162864685
,0.0,,,,281,3,28.100000381469727,1.0,0.01706845499575138
,0.0,,,,281,4,28.100000381469727,1.0,0.9024078249931335
,0.0,,,,282,1,28.200000762939453,1.0,0.02149837277829647
,0.0,,,,282,2,28.200000762939453,1.0,0.03307301178574562
,0.0,,,,282,3,28.200000762939453,1.0,0.014458894729614258
,0.0,,,,282,4,28.200000762939453,1.0,0.9309697151184082
,0.0,,,,283,1,28.299999237060547,1.0,0.0022362330928444862
,0.0,,,,283,2,28.299999237060547,1.0,0.03308761864900589
,0.0,,,,283,3,28.299999237060547,1.0,0.012995908968150616
,0.0,,,,283,4,28.299999237060547,1.0,0.9516801834106445
,0.0,,,,284,1,28.399999618530273,1.0,0.0008262794581241906
,0.0,,,,284,2,28.399999618530273,1.0,0.024458177387714386
,0.0,,,,284,3,28.399999618530273,1.0,0.01244331244379282
,0.0,,,,284,4,28.399999618530273,1.0,0.9622722268104553
,0.0,,,,285,1,28.5,1.0,0.0014991600764915347
,0.0,,,,285,2,28.5,1.0,0.028175076469779015
,0.0,,,,285,3,28.5,1.0,0.009482938796281815
,0.0,,,,285,4,28.5,1.0,0.9608429074287415
,0.0,,,,286,1,28.600000381469727,1.0,0.0018420423148199916
,0.0,,,,286,2,28.600000381469727,1.0,0.05242351070046425
,0.0,,,,286,3,28.600000381469727,1.0,0.01367966365069151
,0.0,,,,286,4,28.600000381469727,1.0,0.9320548176765442
,0.0,,,,287,1,28.700000762939453,1.0,0.0005221048486419022
,0.0,,,,287,2,28.700000762939453,1.0,0.041331250220537186
,0.0,,,,287,3,28.700000762939453,1.0,0.01974550262093544
,0.0,,,,287,4,28.700000762939453,1.0,0.9384011626243591
,0.0,,,,288,1,28.799999237060547,1.0,0.0002774275199044496
,0.0,,,,288,2,28.799999237060547,1.0,0.035624340176582336
,0.0,,,,288,3,28.799999237060547,1.0,0.03267277777194977
,0.0,,,,288,4,28.799999237060547,1.0,0.9314255118370056
,0.0,,,,289,1,28.899999618530273,1.0,0.0008270501857623458
,0.0,,,,289,2,28.899999618530273,1.0,0.02551453560590744
,0.0,,,,289,3,28.899999618530273,1.0,0.02191316708922386
,0.0,,,,289,4,28.899999618530273,1.0,0.9517452120780945
,0.0,,,,290,1,29.0,1.0,0.0006633075536228716
,0.0,,,,290,2,29.0,1.0,0.03771207481622696
,0.0,,,,290,3,29.0,1.0,0.01650739461183548
,0.0,,,,290,4,29.0,1.0,0.9451172351837158
,0.0,,,,291,1,29.100000381469727,1.0,0.00029380409978330135
,0.0,,,,291,2,29.100000381469727,1.0,0.03749138489365578
,0.0,,,,291,3,29.100000381469727,1.0,0.017971554771065712
,0.0,,,,291,4,29.100000381469727,1.0,0.9442432522773743
,0.0,,,,292,1,29.200000762939453,1.0,0.0002966401807498187
,0.0,,,,292,2,29.200000762939453,1.0,0.04174024239182472
,0.0,,,,292,3,29.200000762939453,1.0,0.02201705239713192
,0.0,,,,292,4,29.200000762939453,1.0,0.9359461069107056
,0.0,,,,293,1,29.299999237060547,1.0,0.00019114025053568184
,0.0,,,,293,2,29.299999237060547,1.0,0.03875457122921944
,0.0,,,,293,3,29.299999237060547,1.0,0.02330547757446766
,0.0,,,,293,4,29.299999237060547,1.0,0.9377488493919373
,0.0,,,,294,1,29.399999618530273,1.0,3.636541441665031e-05
,0.0,,,,294,2,29.399999618530273,1.0,0.05409785360097885
,0.0,,,,294,3,29.399999618530273,1.0,0.01963214762508869
,0.0,,,,294,4,29.399999618530273,1.0,0.9262336492538452
,0.0,,,,295,1,29.5,1.0,4.875761806033552e-05
,0.0,,,,295,2,29.5,1.0,0.1035485491156578
,0.0,,,,295,3,29.5,1.0,0.013662641867995262
,0.0,,,,295,4,29.5,1.0,0.8827400207519531
,0.0,,,,296,1,29.600000381469727,1.0,2.492385647201445e-05
,0.0,,,,296,2,29.600000381469727,1.0,0.19603638350963593
,0.0,,,,296,3,29.600000381469727,1.0,0.03080897033214569
,0.0,,,,296,4,29.600000381469727,1.0,0.7731297612190247
,0.0,,,,297,1,29.700000762939453,1.0,2.107536420226097e-05
,0.0,,,,297,2,29.700000762939453,1.0,0.18713989853858948
,0.0,,,,297,3,29.700000762939453,1.0,0.04060235247015953
,0.0,,,,297,4,29.700000762939453,1.0,0.772236704826355
,0.0,,,,298,1,29.799999237060547,1.0,4.424491180543555e-06
,0.0,,,,298,2,29.799999237060547,1.0,0.14129211008548737
,0.0,,,,298,3,29.799999237060547,1.0,0.058412421494722366
,0.0,,,,298,4,29.799999237060547,1.0,0.8002910614013672
,0.0,,,,299,1,29.899999618530273,1.0,2.3144621081883088e-05
,0.0,,,,299,2,29.899999618530273,1.0,0.05375979468226433
,0.0,,,,299,3,29.899999618530273,1.0,0.0676937997341156
,0.0,,,,299,4,29.899999618530273,1.0,0.8785232305526733
,0.0,,,,300,1,30.0,1.0,0.00045718406909145415
,0.0,,,,300,2,30.0,1.0,0.15292580425739288
,0.0,,,,300,3,30.0,1.0,0.0844356119632721
,1.0,,,,300,4,30.0,1.0,0.7621814012527466
,0.0,,,,301,1,30.100000381469727,1.0,1.2938348845636938e-05
,0.0,,,,301,2,30.100000381469727,1.0,0.010670333169400692
,0.0,,,,301,3,30.100000381469727,1.0,0.009052202105522156
,1.0,,,,301,4,30.100000381469727,1.0,0.9802645444869995
,0.0,,,,302,1,30.200000762939453,1.0,3.728228330146521e-05
,0.0,,,,302,2,30.200000762939453,1.0,0.01222486887127161
,0.0,,,,302,3,30.200000762939453,1.0,0.017173927277326584
,1.0,,,,302,4,30.200000762939453,1.0,0.9705638885498047
,0.0,,,,303,1,30.299999237060547,1.0,0.00010454204311827198
,0.0,,,,303,2,30.299999237060547,1.0,0.12980197370052338
,0.0,,,,303,3,30.299999237060547,1.0,0.14632605016231537
,1.0,,,,303,4,30.299999237060547,1.0,0.7237674593925476
