cov_scale,fault_active,gate,gate_supervision_mask,gate_target,k,sensor_id,t,valid,weight
,0.0,,,,304,1,30.399999618530273,1.0,0.005129978526383638
,0.0,,,,304,2,30.399999618530273,1.0,0.08257538825273514
,0.0,,,,304,3,30.399999618530273,1.0,0.18894486129283905
,1.0,,,,304,4,30.399999618530273,1.0,0.7233498096466064
,0.0,,,,305,1,30.5,1.0,0.0001284773607039824
,0.0,,,,305,2,30.5,1.0,0.03549082949757576
,0.0,,,,305,3,30.5,1.0,0.03251558169722557
,1.0,,,,305,4,30.5,1.0,0.9318651556968689
,0.0,,,,306,1,30.600000381469727,1.0,0.0007845285581424832
,0.0,,,,306,2,30.600000381469727,1.0,0.10877413302659988
,0.0,,,,306,3,30.600000381469727,1.0,0.17470869421958923
,1.0,,,,306,4,30.600000381469727,1.0,0.7157326936721802
,0.0,,,,307,1,30.700000762939453,1.0,0.0016077968757599592
,0.0,,,,307,2,30.700000762939453,1.0,0.018644163385033607
,0.0,,,,307,3,30.700000762939453,1.0,0.09237530827522278
,1.0,,,,307,4,30.700000762939453,1.0,0.8873727321624756
,0.0,,,,308,1,30.799999237060547,1.0,0.0032761278562247753
,0.0,,,,308,2,30.799999237060547,1.0,0.008776608854532242
,0.0,,,,308,3,30.799999237060547,1.0,0.07566461712121964
,1.0,,,,308,4,30.799999237060547,1.0,0.9122827053070068
,0.0,,,,309,1,30.899999618530273,1.0,0.004062958527356386
,0.0,,,,309,2,30.899999618530273,1.0,0.00818988773971796
,0.0,,,,309,3,30.899999618530273,1.0,0.023367157205939293
,1.0,,,,309,4,30.899999618530273,1.0,0.9643799662590027
,0.0,,,,310,1,31.0,1.0,0.004593286197632551
,0.0,,,,310,2,31.0,1.0,0.012513693422079086
,0.0,,,,310,3,31.0,1.0,0.01029301155358553
,1.0,,,,310,4,31.0,1.0,0.972599983215332
,0.0,,,,311,1,31.100000381469727,1.0,0.00307769188657403
,0.0,,,,311,2,31.100000381469727,1.0,0.02059113048017025
,0.0,,,,311,3,31.100000381469727,1.0,0.004660522099584341
,1.0,,,,311,4,31.100000381469727,1.0,0.9716706871986389
,0.0,,,,312,1,31.200000762939453,1.0,0.003045080229640007
,0.0,,,,312,2,31.200000762939453,1.0,0.055899836122989655
,0.0,,,,312,3,31.200000762939453,1.0,0.00663889991119504
,1.0,,,,312,4,31.200000762939453,1.0,0.9344161748886108
,0.0,,,,313,1,31.299999237060547,1.0,0.015587319619953632
,0.0,,,,313,2,31.299999237060547,1.0,0.09423766285181046
,0.0,,,,313,3,31.299999237060547,1.0,0.006867089308798313
,1.0,,,,313,4,31.299999237060547,1.0,0.8833079934120178
,0.0,,,,314,1,31.399999618530273,1.0,0.01188378594815731
,0.0,,,,314,2,31.399999618530273,1.0,0.019849734380841255
,0.0,,,,314,3,31.399999618530273,1.0,0.00862209778279066
,1.0,,,,314,4,31.399999618530273,1.0,0.9596444368362427
,0.0,,,,315,1,31.5,1.0,0.044669464230537415
,0.0,,,,315,2,31.5,1.0,0.097763791680336
,0.0,,,,315,3,31.5,1.0,0.060690876096487045
,1.0,,,,315,4,31.5,1.0,0.7968757748603821
,0.0,,,,316,1,31.600000381469727,1.0,0.22106359899044037
,0.0,,,,316,2,31.600000381469727,1.0,0.26467135548591614
,0.0,,,,316,3,31.600000381469727,1.0,0.2786926031112671
,1.0,,,,316,4,31.600000381469727,1.0,0.2355724722146988
,0.0,,,,317,1,31.700000762939453,1.0,0.2853967845439911
,0.0,,,,317,2,31.700000762939453,1.0,0.10626651346683502
,0.0,,,,317,3,31.700000762939453,1.0,0.21045447885990143
,1.0,,,,317,4,31.700000762939453,1.0,0.3978821635246277
,0.0,,,,318,1,31.799999237060547,1.0,0.050670452415943146
,0.0,,,,318,2,31.799999237060547,1.0,0.023570779711008072
,0.0,,,,318,3,31.799999237060547,1.0,0.012735482305288315
,1.0,,,,318,4,31.799999237060547,1.0,0.9130232930183411
,0.0,,,,319,1,31.899999618530273,1.0,0.16513991355895996
,0.0,,,,319,2,31.899999618530273,1.0,0.06402170658111572
,0.0,,,,319,3,31.899999618530273,1.0,0.024620505049824715
,1.0,,,,319,4,31.899999618530273,1.0,0.7462178468704224
,0.0,,,,320,1,32.0,1.0,0.03092128410935402
,0.0,,,,320,2,32.0,1.0,0.043304961174726486
,0.0,,,,320,3,32.0,1.0,0.006236767861992121
,1.0,,,,320,4,32.0,1.0,0.9195370078086853
,0.0,,,,321,1,32.099998474121094,1.0,0.16756033897399902
,0.0,,,,321,2,32.099998474121094,1.0,0.4252117872238159
,0.0,,,,321,3,32.099998474121094,1.0,0.21208778023719788
,1.0,,,,321,4,32.099998474121094,1.0,0.19514009356498718
,0.0,,,,322,1,32.20000076293945,1.0,0.0058033159002661705
,0.0,,,,322,2,32.20000076293945,1.0,0.007262347266077995
,0.0,,,,322,3,32.20000076293945,1.0,0.01720142923295498
,1.0,,,,322,4,32.20000076293945,1.0,0.969732940196991
,0.0,,,,323,1,32.29999923706055,1.0,0.19963613152503967
,0.0,,,,323,2,32.29999923706055,1.0,0.2967225909233093
,0.0,,,,323,3,32.29999923706055,1.0,0.4978427290916443
,1.0,,,,323,4,32.29999923706055,1.0,0.005798602942377329
,0.0,,,,324,1,32.400001525878906,1.0,0.23231585323810577
,0.0,,,,324,2,32.400001525878906,1.0,0.43422186374664307
,0.0,,,,324,3,32.400001525878906,1.0,0.33343786001205444
,1.0,,,,324,4,32.400001525878906,1.0,2.439217860228382e-05
,0.0,,,,325,1,32.5,1.0,0.2850736081600189
,0.0,,,,325,2,32.5,1.0,0.3820837736129761
,0.0,,,,325,3,32.5,1.0,0.3328426778316498
,1.0,,,,325,4,32.5,1.0,1.6987886652941597e-08
,0.0,,,,326,1,32.599998474121094,1.0,0.4277369976043701
,0.0,,,,326,2,32.599998474121094,1.0,0.27561628818511963
,0.0,,,,326,3,32.599998474121094,1.0,0.2966466546058655
,1.0,,,,326,4,32.599998474121094,1.0,3.5661267272502073e-09
,0.0,,,,327,1,32.70000076293945,1.0,0.35508787631988525
,0.0,,,,327,2,32.70000076293945,1.0,0.36731675267219543
,0.0,,,,327,3,32.70000076293945,1.0,0.2775954306125641
,1.0,,,,327,4,32.70000076293945,1.0,1.4488637845033736e-08
,0.0,,,,328,1,32.79999923706055,1.0,0.4050688147544861
,0.0,,,,328,2,32.79999923706055,1.0,0.3325757384300232
,0.0,,,,328,3,32.79999923706055,1.0,0.2623554468154907
,1.0,,,,328,4,32.79999923706055,1.0,2.0968734304460668e-08
,0.0,,,,329,1,32.900001525878906,1.0,0.4131549894809723
,0.0,,,,329,2,32.900001525878906,1.0,0.3093821406364441
,0.0,,,,329,3,32.900001525878906,1.0,0.27745532989501953
,1.0,,,,329,4,32.900001525878906,1.0,7.524095963162836e-06
,0.0,,,,330,1,33.0,1.0,0.5817779302597046
,0.0,,,,330,2,33.0,1.0,0.27499279379844666
,0.0,,,,330,3,33.0,1.0,0.14322932064533234
,1.0,,,,330,4,33.0,1.0,1.3289544161312894e-12
,0.0,,,,331,1,33.099998474121094,1.0,0.6268682479858398
,0.0,,,,331,2,33.099998474121094,1.0,0.2593947649002075
,0.0,,,,331,3,33.099998474121094,1.0,0.11373694241046906
,1.0,,,,331,4,33.099998474121094,1.0,4.2682803951071793e-19
,0.0,,,,332,1,33.20000076293945,1.0,0.5971177220344543
,0.0,,,,332,2,33.20000076293945,1.0,0.22601869702339172
,0.0,,,,332,3,33.20000076293945,1.0,0.17686353623867035
,1.0,,,,332,4,33.20000076293945,1.0,2.1276215720331983e-14
,0.0,,,,333,1,33.29999923706055,1.0,0.35470110177993774
,0.0,,,,333,2,33.29999923706055,1.0,0.3496711850166321
,0.0,,,,333,3,33.29999923706055,1.0,0.2956276834011078
,1.0,,,,333,4,33.29999923706055,1.0,4.8967144252796676e-18
,0.0,,,,334,1,33.400001525878906,1.0,0.4579596519470215
,0.0,,,,334,2,33.400001525878906,1.0,0.3500652611255646
,0.0,,,,334,3,33.400001525878906,1.0,0.19197511672973633
,1.0,,,,334,4,33.400001525878906,1.0,3.760787459211298e-22
,0.0,,,,335,1,33.5,1.0,0.5525569915771484
,0.0,,,,335,2,33.5,1.0,0.2166421264410019
,0.0,,,,335,3,33.5,1.0,0.23080091178417206
,1.0,,,,335,4,33.5,1.0,5.3611110640899504e-14
,0.0,,,,336,1,33.599998474121094,1.0,0.5899459719657898
,0.0,,,,336,2,33.599998474121094,1.0,0.1919926553964615
,0.0,,,,336,3,33.599998474121094,1.0,0.21806134283542633
,1.0,,,,336,4,33.599998474121094,1.0,3.941312595605632e-16
,0.0,,,,337,1,33.70000076293945,1.0,0.4199809432029724
,0.0,,,,337,2,33.70000076293945,1.0,0.2870978116989136
,0.0,,,,337,3,33.70000076293945,1.0,0.29292118549346924
,1.0,,,,337,4,33.70000076293945,1.0,6.317898977817129e-17
,0.0,,,,338,1,33.79999923706055,1.0,0.2998007833957672
,0.0,,,,338,2,33.79999923706055,1.0,0.15169306099414825
,0.0,,,,338,3,33.79999923706055,1.0,0.5485061407089233
,1.0,,,,338,4,33.79999923706055,1.0,1.3210632587856708e-08
,0.0,,,,339,1,33.900001525878906,1.0,0.34747153520584106
,0.0,,,,339,2,33.900001525878906,1.0,0.16504307091236115
,0.0,,,,339,3,33.900001525878906,1.0,0.48748522996902466
,1.0,,,,339,4,33.900001525878906,1.0,8.144620267103164e-08
,0.0,,,,340,1,34.0,1.0,0.40460002422332764
,0.0,,,,340,2,34.0,1.0,0.23183229565620422
,0.0,,,,340,3,34.0,1.0,0.36356765031814575
,1.0,,,,340,4,34.0,1.0,4.143869275496925e-12
,0.0,,,,341,1,34.099998474121094,1.0,0.43987786769866943
,0.0,,,,341,2,34.099998474121094,1.0,0.3089359998703003
,0.0,,,,341,3,34.099998474121094,1.0,0.25118616223335266
,1.0,,,,341,4,34.099998474121094,1.0,5.793265715238471e-13
,0.0,,,,342,1,34.20000076293945,1.0,0.18297415971755981
,0.0,,,,342,2,34.20000076293945,1.0,0.6391202211380005
,0.0,,,,342,3,34.20000076293945,1.0,0.17790566384792328
,1.0,,,,342,4,34.20000076293945,1.0,5.423454353957004e-18
,0.0,,,,343,1,34.29999923706055,1.0,0.16227582097053528
,0.0,,,,343,2,34.29999923706055,1.0,0.6675126552581787
,0.0,,,,343,3,34.29999923706055,1.0,0.1702115833759308
,1.0,,,,343,4,34.29999923706055,1.0,2.6039189279803987e-21
,0.0,,,,344,1,34.400001525878906,1.0,0.12416774034500122
,0.0,,,,344,2,34.400001525878906,1.0,0.7154852151870728
,0.0,,,,344,3,34.400001525878906,1.0,0.16034699976444244
,1.0,,,,344,4,34.400001525878906,1.0,2.6113997811415873e-24
,0.0,,,,345,1,34.5,1.0,0.12495653331279755
,0.0,,,,345,2,34.5,1.0,0.7256223559379578
,0.0,,,,345,3,34.5,1.0,0.1494210958480835
,1.0,,,,345,4,34.5,1.0,7.826398446238881e-21
,0.0,,,,346,1,34.599998474121094,1.0,0.09777165949344635
,0.0,,,,346,2,34.599998474121094,1.0,0.7534920573234558
,0.0,,,,346,3,34.599998474121094,1.0,0.14873632788658142
,1.0,,,,346,4,34.599998474121094,1.0,2.2745047341916543e-19
,0.0,,,,347,1,34.70000076293945,1.0,0.11184418201446533
,0.0,,,,347,2,34.70000076293945,1.0,0.7286927700042725
,0.0,,,,347,3,34.70000076293945,1.0,0.1594630926847458
,1.0,,,,347,4,34.70000076293945,1.0,4.861322882386127e-19
,0.0,,,,348,1,34.79999923706055,1.0,0.11611709743738174
,0.0,,,,348,2,34.79999923706055,1.0,0.7686448693275452
,0.0,,,,348,3,34.79999923706055,1.0,0.11523807793855667
,1.0,,,,348,4,34.79999923706055,1.0,2.4293839310473274e-16
,0.0,,,,349,1,34.900001525878906,1.0,0.0757770985364914
,0.0,,,,349,2,34.900001525878906,1.0,0.8274089694023132
,0.0,,,,349,3,34.900001525878906,1.0,0.09681396931409836
,1.0,,,,349,4,34.900001525878906,1.0,5.524881593887976e-11
,0.0,,,,350,1,35.0,1.0,0.07892036437988281
,0.0,,,,350,2,35.0,1.0,0.7675622701644897
,0.0,,,,350,3,35.0,1.0,0.15351742506027222
,1.0,,,,350,4,35.0,1.0,1.2444464125849208e-08
,0.0,,,,351,1,35.099998474121094,1.0,0.15102499723434448
,0.0,,,,351,2,35.099998474121094,1.0,0.685212254524231
,0.0,,,,351,3,35.099998474121094,1.0,0.1631624549627304
,1.0,,,,351,4,35.099998474121094,1.0,0.0006003092275932431
,0.0,,,,352,1,35.20000076293945,1.0,0.18176008760929108
,0.0,,,,352,2,35.20000076293945,1.0,0.5600228309631348
,0.0,,,,352,3,35.20000076293945,1.0,0.25821495056152344
,1.0,,,,352,4,35.20000076293945,1.0,2.070643176921294e-06
,0.0,,,,353,1,35.29999923706055,1.0,0.3025285005569458
,0.0,,,,353,2,35.29999923706055,1.0,0.3644404709339142
,0.0,,,,353,3,35.29999923706055,1.0,0.327635794878006
,1.0,,,,353,4,35.29999923706055,1.0,0.005395247135311365
,0.0,,,,354,1,35.400001525878906,1.0,0.2089671492576599
,0.0,,,,354,2,35.400001525878906,1.0,0.486404687166214
,0.0,,,,354,3,35.400001525878906,1.0,0.23602965474128723
,1.0,,,,354,4,35.400001525878906,1.0,0.06859847158193588
,0.0,,,,355,1,35.5,1.0,0.1405787318944931
,0.0,,,,355,2,35.5,1.0,0.45386984944343567
,0.0,,,,355,3,35.5,1.0,0.40438300371170044
,1.0,,,,355,4,35.5,1.0,0.0011683128541335464
,0.0,,,,356,1,35.599998474121094,1.0,0.10684988647699356
,0.0,,,,356,2,35.599998474121094,1.0,0.4048193395137787
,0.0,,,,356,3,35.599998474121094,1.0,0.48832768201828003
,1.0,,,,356,4,35.599998474121094,1.0,3.1104991649044678e-06
,0.0,,,,357,1,35.70000076293945,1.0,0.03312394767999649
,0.0,,,,357,2,35.70000076293945,1.0,0.6796570420265198
,0.0,,,,357,3,35.70000076293945,1.0,0.28721898794174194
,1.0,,,,357,4,35.70000076293945,1.0,8.631948134052436e-08
,0.0,,,,358,1,35.79999923706055,1.0,0.05833055078983307
,0.0,,,,358,2,35.79999923706055,1.0,0.7014437317848206
,0.0,,,,358,3,35.79999923706055,1.0,0.24021057784557343
,1.0,,,,358,4,35.79999923706055,1.0,1.5071926100063138e-05
,0.0,,,,359,1,35.900001525878906,1.0,0.1602582484483719
,0.0,,,,359,2,35.900001525878906,1.0,0.6026526689529419
,0.0,,,,359,3,35.900001525878906,1.0,0.23498167097568512
,1.0,,,,359,4,35.900001525878906,1.0,0.0021075012627989054
,0.0,,,,360,1,36.0,1.0,0.1310148388147354
,0.0,,,,360,2,36.0,1.0,0.6204661726951599
,0.0,,,,360,3,36.0,1.0,0.24837221205234528
,1.0,,,,360,4,36.0,1.0,0.00014665052003692836
,0.0,,,,361,1,36.099998474121094,1.0,0.06829246133565903
,0.0,,,,361,2,36.099998474121094,1.0,0.6951708197593689
,0.0,,,,361,3,36.099998474121094,1.0,0.21618685126304626
,1.0,,,,361,4,36.099998474121094,1.0,0.020349889993667603
,0.0,,,,362,1,36.20000076293945,1.0,0.07903340458869934
,0.0,,,,362,2,36.20000076293945,1.0,0.7056434750556946
,0.0,,,,362,3,36.20000076293945,1.0,0.17415934801101685
,1.0,,,,362,4,36.20000076293945,1.0,0.04116372391581535
,0.0,,,,363,1,36.29999923706055,1.0,0.07886720448732376
,0.0,,,,363,2,36.29999923706055,1.0,0.68117356300354
,0.0,,,,363,3,36.29999923706055,1.0,0.15625375509262085
,1.0,,,,363,4,36.29999923706055,1.0,0.08370555192232132
,0.0,,,,364,1,36.400001525878906,1.0,0.15996059775352478
,0.0,,,,364,2,36.400001525878906,1.0,0.5547083616256714
,0.0,,,,364,3,36.400001525878906,1.0,0.21086183190345764
,1.0,,,,364,4,36.400001525878906,1.0,0.07446921616792679
,0.0,,,,365,1,36.5,1.0,0.18439991772174835
,0.0,,,,365,2,36.5,1.0,0.5067263841629028
,0.0,,,,365,3,36.5,1.0,0.22251704335212708
,1.0,,,,365,4,36.5,1.0,0.08635663986206055
,0.0,,,,366,1,36.599998474121094,1.0,0.13165172934532166
,0.0,,,,366,2,36.599998474121094,1.0,0.5742824673652649
,0.0,,,,366,3,36.599998474121094,1.0,0.1471395343542099
,1.0,,,,366,4,36.599998474121094,1.0,0.1469263732433319
,0.0,,,,367,1,36.70000076293945,1.0,0.24249878525733948
,0.0,,,,367,2,36.70000076293945,1.0,0.4819868505001068
,0.0,,,,367,3,36.70000076293945,1.0,0.22321975231170654
,1.0,,,,367,4,36.70000076293945,1.0,0.05229460820555687
,0.0,,,,368,1,36.79999923706055,1.0,0.16872495412826538
,0.0,,,,368,2,36.79999923706055,1.0,0.3897436261177063
,0.0,,,,368,3,36.79999923706055,1.0,0.32098594307899475
,1.0,,,,368,4,36.79999923706055,1.0,0.12054549902677536
,0.0,,,,369,1,36.900001525878906,1.0,0.11494114249944687
,0.0,,,,369,2,36.900001525878906,1.0,0.589645504951477
,0.0,,,,369,3,36.900001525878906,1.0,0.26326754689216614
,1.0,,,,369,4,36.900001525878906,1.0,0.03214576840400696
,0.0,,,,370,1,37.0,1.0,0.0779559314250946
,0.0,,,,370,2,37.0,1.0,0.6081392765045166
,0.0,,,,370,3,37.0,1.0,0.31360262632369995
,1.0,,,,370,4,37.0,1.0,0.00030213058926165104
,0.0,,,,371,1,37.099998474121094,1.0,0.12061840295791626
,0.0,,,,371,2,37.099998474121094,1.0,0.5383681058883667
,0.0,,,,371,3,37.099998474121094,1.0,0.33494412899017334
,1.0,,,,371,4,37.099998474121094,1.0,0.006069445516914129
,0.0,,,,372,1,37.20000076293945,1.0,0.2451522797346115
,0.0,,,,372,2,37.20000076293945,1.0,0.4395860433578491
,0.0,,,,372,3,37.20000076293945,1.0,0.3115515112876892
,1.0,,,,372,4,37.20000076293945,1.0,0.0037102489732205868
,0.0,,,,373,1,37.29999923706055,1.0,0.22722752392292023
,0.0,,,,373,2,37.29999923706055,1.0,0.4607735872268677
,0.0,,,,373,3,37.29999923706055,1.0,0.19302508234977722
,1.0,,,,373,4,37.29999923706055,1.0,0.1189737543463707
,0.0,,,,374,1,37.400001525878906,1.0,0.19199281930923462
,0.0,,,,374,2,37.400001525878906,1.0,0.39687594771385193
,0.0,,,,374,3,37.400001525878906,1.0,0.36826762557029724
,1.0,,,,374,4,37.400001525878906,1.0,0.04286358132958412
,0.0,,,,375,1,37.5,1.0,0.26603248715400696
,0.0,,,,375,2,37.5,1.0,0.33086055517196655
,0.0,,,,375,3,37.5,1.0,0.4014454483985901
,1.0,,,,375,4,37.5,1.0,0.001661475282162428
,0.0,,,,376,1,37.599998474121094,1.0,0.18411695957183838
,0.0,,,,376,2,37.599998474121094,1.0,0.3641822338104248
,0.0,,,,376,3,37.599998474121094,1.0,0.4516994059085846
,1.0,,,,376,4,37.599998474121094,1.0,1.3501580724550877e-06
,0.0,,,,377,1,37.70000076293945,1.0,0.16939468681812286
,0.0,,,,377,2,37.70000076293945,1.0,0.3502799868583679
,0.0,,,,377,3,37.70000076293945,1.0,0.48031994700431824
,1.0,,,,377,4,37.70000076293945,1.0,5.40929613634944e-06
,0.0,,,,378,1,37.79999923706055,1.0,0.23068614304065704
,0.0,,,,378,2,37.79999923706055,1.0,0.35718467831611633
,0.0,,,,378,3,37.79999923706055,1.0,0.4114057123661041
,1.0,,,,378,4,37.79999923706055,1.0,0.0007233478827401996
,0.0,,,,379,1,37.900001525878906,1.0,0.3244161605834961
,0.0,,,,379,2,37.900001525878906,1.0,0.36243736743927
,0.0,,,,379,3,37.900001525878906,1.0,0.312154620885849
,1.0,,,,379,4,37.900001525878906,1.0,0.0009918384021148086
,0.0,,,,380,1,38.0,1.0,0.18578219413757324
,0.0,,,,380,2,38.0,1.0,0.33943480253219604
,0.0,,,,380,3,38.0,1.0,0.4747735559940338
,1.0,,,,380,4,38.0,1.0,9.398458132636733e-06
,0.0,,,,381,1,38.099998474121094,1.0,0.1581353098154068
,0.0,,,,381,2,38.099998474121094,1.0,0.36809101700782776
,0.0,,,,381,3,38.099998474121094,1.0,0.4737718403339386
,1.0,,,,381,4,38.099998474121094,1.0,1.8069565612677252e-06
,0.0,,,,382,1,38.20000076293945,1.0,0.2265843152999878
,0.0,,,,382,2,38.20000076293945,1.0,0.38295313715934753
,0.0,,,,382,3,38.20000076293945,1.0,0.39043471217155457
,1.0,,,,382,4,38.20000076293945,1.0,2.7852433049702086e-05
,0.0,,,,383,1,38.29999923706055,1.0,0.23979346454143524
,0.0,,,,383,2,38.29999923706055,1.0,0.4243391156196594
,0.0,,,,383,3,38.29999923706055,1.0,0.33505555987358093
,1.0,,,,383,4,38.29999923706055,1.0,0.0008118875557556748
,0.0,,,,384,1,38.400001525878906,1.0,0.27959421277046204
,0.0,,,,384,2,38.400001525878906,1.0,0.4523535966873169
,0.0,,,,384,3,38.400001525878906,1.0,0.2678021490573883
,1.0,,,,384,4,38.400001525878906,1.0,0.00025001034373417497
,0.0,,,,385,1,38.5,1.0,0.32465097308158875
,0.0,,,,385,2,38.5,1.0,0.4342007040977478
,0.0,,,,385,3,38.5,1.0,0.22041521966457367
,1.0,,,,385,4,38.5,1.0,0.02073303423821926
,0.0,,,,386,1,38.599998474121094,1.0,0.36636659502983093
,0.0,,,,386,2,38.599998474121094,1.0,0.37177279591560364
,0.0,,,,386,3,38.599998474121094,1.0,0.22804521024227142
,1.0,,,,386,4,38.599998474121094,1.0,0.033815305680036545
,0.0,,,,387,1,38.70000076293945,1.0,0.3201608657836914
,0.0,,,,387,2,38.70000076293945,1.0,0.38174089789390564
,0.0,,,,387,3,38.70000076293945,1.0,0.288166344165802
,1.0,,,,387,4,38.70000076293945,1.0,0.009931934997439384
,0.0,,,,388,1,38.79999923706055,1.0,0.3243294060230255
,0.0,,,,388,2,38.79999923706055,1.0,0.3321017026901245
,0.0,,,,388,3,38.79999923706055,1.0,0.33686861395835876
,1.0,,,,388,4,38.79999923706055,1.0,0.006700294557958841
,0.0,,,,389,1,38.900001525878906,1.0,0.33783677220344543
,0.0,,,,389,2,38.900001525878906,1.0,0.3457428216934204
,0.0,,,,389,3,38.900001525878906,1.0,0.31112536787986755
,1.0,,,,389,4,38.900001525878906,1.0,0.005295040551573038
,0.0,,,,390,1,39.0,1.0,0.34027549624443054
,0.0,,,,390,2,39.0,1.0,0.33233723044395447
,0.0,,,,390,3,39.0,1.0,0.30752119421958923
,1.0,,,,390,4,39.0,1.0,0.019866036251187325
,0.0,,,,391,1,39.099998474121094,1.0,0.30930379033088684
,0.0,,,,391,2,39.099998474121094,1.0,0.43297213315963745
,0.0,,,,391,3,39.099998474121094,1.0,0.21710830926895142
,1.0,,,,391,4,39.099998474121094,1.0,0.04061580449342728
,0.0,,,,392,1,39.20000076293945,1.0,0.3614528477191925
,0.0,,,,392,2,39.20000076293945,1.0,0.42864683270454407
,0.0,,,,392,3,39.20000076293945,1.0,0.18017873167991638
,1.0,,,,392,4,39.20000076293945,1.0,0.029721515253186226
,0.0,,,,393,1,39.29999923706055,1.0,0.4558398723602295
,0.0,,,,393,2,39.29999923706055,1.0,0.3562021851539612
,0.0,,,,393,3,39.29999923706055,1.0,0.16772739589214325
,1.0,,,,393,4,39.29999923706055,1.0,0.020230615511536598
,0.0,,,,394,1,39.400001525878906,1.0,0.474465548992157
,0.0,,,,394,2,39.400001525878906,1.0,0.30958977341651917
,0.0,,,,394,3,39.400001525878906,1.0,0.19433440268039703
,1.0,,,,394,4,39.400001525878906,1.0,0.021610282361507416
,0.0,,,,395,1,39.5,1.0,0.41497889161109924
,0.0,,,,395,2,39.5,1.0,0.3806259334087372
,0.0,,,,395,3,39.5,1.0,0.20363803207874298
,1.0,,,,395,4,39.5,1.0,0.0007571573951281607
,0.0,,,,396,1,39.599998474121094,1.0,0.2511560916900635
,0.0,,,,396,2,39.599998474121094,1.0,0.4612776041030884
,0.0,,,,396,3,39.599998474121094,1.0,0.2875259816646576
,1.0,,,,396,4,39.599998474121094,1.0,4.040429485030472e-05
,0.0,,,,397,1,39.70000076293945,1.0,0.25983351469039917
,0.0,,,,397,2,39.70000076293945,1.0,0.4057924747467041
,0.0,,,,397,3,39.70000076293945,1.0,0.3343310058116913
,1.0,,,,397,4,39.70000076293945,1.0,4.304627509554848e-05
,0.0,,,,398,1,39.79999923706055,1.0,0.3148307800292969
,0.0,,,,398,2,39.79999923706055,1.0,0.3753226399421692
,0.0,,,,398,3,39.79999923706055,1.0,0.3097606599330902
,1.0,,,,398,4,39.79999923706055,1.0,8.593431994086131e-05
,0.0,,,,399,1,39.900001525878906,1.0,0.36779356002807617
,0.0,,,,399,2,39.900001525878906,1.0,0.31843969225883484
,0.0,,,,399,3,39.900001525878906,1.0,0.29916465282440186
,1.0,,,,399,4,39.900001525878906,1.0,0.014602210372686386
,0.0,,,,400,1,40.0,1.0,0.32351216673851013
,0.0,,,,400,2,40.0,1.0,0.34581974148750305
,0.0,,,,400,3,40.0,1.0,0.32168105244636536
,1.0,,,,400,4,40.0,1.0,0.008987066335976124
,0.0,,,,401,1,40.099998474121094,1.0,0.45919233560562134
,0.0,,,,401,2,40.099998474121094,1.0,0.20059096813201904
,0.0,,,,401,3,40.099998474121094,1.0,0.3052399456501007
,1.0,,,,401,4,40.099998474121094,1.0,0.03497682884335518
,0.0,,,,402,1,40.20000076293945,1.0,0.3712707757949829
,0.0,,,,402,2,40.20000076293945,1.0,0.35872960090637207
,0.0,,,,402,3,40.20000076293945,1.0,0.2400142103433609
,1.0,,,,402,4,40.20000076293945,1.0,0.029985427856445312
,0.0,,,,403,1,40.29999923706055,1.0,0.2607681453227997
,0.0,,,,403,2,40.29999923706055,1.0,0.4072023928165436
,0.0,,,,403,3,40.29999923706055,1.0,0.32216784358024597
,1.0,,,,403,4,40.29999923706055,1.0,0.00986164528876543
,0.0,,,,404,1,40.400001525878906,1.0,0.38454678654670715
