cov_scale,fault_active,gate,gate_supervision_mask,gate_target,k,sensor_id,t,valid,weight
,0.0,,,,404,2,40.400001525878906,1.0,0.2992660701274872
,0.0,,,,404,3,40.400001525878906,1.0,0.30561357736587524
,1.0,,,,404,4,40.400001525878906,1.0,0.010573528707027435
,0.0,,,,405,1,40.5,1.0,0.5291588306427002
,0.0,,,,405,2,40.5,1.0,0.2545740008354187
,0.0,,,,405,3,40.5,1.0,0.21253257989883423
,1.0,,,,405,4,40.5,1.0,0.0037345583550632
,0.0,,,,406,1,40.599998474121094,1.0,0.3874853253364563
,0.0,,,,406,2,40.599998474121094,1.0,0.32659173011779785
,0.0,,,,406,3,40.599998474121094,1.0,0.27846136689186096
,1.0,,,,406,4,40.599998474121094,1.0,0.007461563218384981
,0.0,,,,407,1,40.70000076293945,1.0,0.3704572319984436
,0.0,,,,407,2,40.70000076293945,1.0,0.4073988199234009
,0.0,,,,407,3,40.70000076293945,1.0,0.21213114261627197
,1.0,,,,407,4,40.70000076293945,1.0,0.010012757033109665
,0.0,,,,408,1,40.79999923706055,1.0,0.376350462436676
,0.0,,,,408,2,40.79999923706055,1.0,0.47246357798576355
,0.0,,,,408,3,40.79999923706055,1.0,0.14216482639312744
,1.0,,,,408,4,40.79999923706055,1.0,0.009021076373755932
,0.0,,,,409,1,40.900001525878906,1.0,0.45780298113822937
,0.0,,,,409,2,40.900001525878906,1.0,0.3273867666721344
,0.0,,,,409,3,40.900001525878906,1.0,0.20560936629772186
,1.0,,,,409,4,40.900001525878906,1.0,0.009200784377753735
,0.0,,,,410,1,41.0,1.0,0.3516828715801239
,0.0,,,,410,2,41.0,1.0,0.4447079002857208
,0.0,,,,410,3,41.0,1.0,0.18855993449687958
,1.0,,,,410,4,41.0,1.0,0.015049195848405361
,0.0,,,,411,1,41.099998474121094,1.0,0.3078676164150238
,0.0,,,,411,2,41.099998474121094,1.0,0.509640634059906
,0.0,,,,411,3,41.099998474121094,1.0,0.16924414038658142
,1.0,,,,411,4,41.099998474121094,1.0,0.01324763149023056
,0.0,,,,412,1,41.20000076293945,1.0,0.19095560908317566
,0.0,,,,412,2,41.20000076293945,1.0,0.6402097940444946
,0.0,,,,412,3,41.20000076293945,1.0,0.16702526807785034
,1.0,,,,412,4,41.20000076293945,1.0,0.0018093783874064684
,0.0,,,,413,1,41.29999923706055,1.0,0.2659209072589874
,0.0,,,,413,2,41.29999923706055,1.0,0.5991842746734619
,0.0,,,,413,3,41.29999923706055,1.0,0.13481870293617249
,1.0,,,,413,4,41.29999923706055,1.0,7.615581853315234e-05
,0.0,,,,414,1,41.400001525878906,1.0,0.21180662512779236
,0.0,,,,414,2,41.400001525878906,1.0,0.6589836478233337
,0.0,,,,414,3,41.400001525878906,1.0,0.1291452795267105
,1.0,,,,414,4,41.400001525878906,1.0,6.44031388219446e-05
,0.0,,,,415,1,41.5,1.0,0.13849356770515442
,0.0,,,,415,2,41.5,1.0,0.6302863359451294
,0.0,,,,415,3,41.5,1.0,0.23118755221366882
,1.0,,,,415,4,41.5,1.0,3.254842522437684e-05
,0.0,,,,416,1,41.599998474121094,1.0,0.10638165473937988
,0.0,,,,416,2,41.599998474121094,1.0,0.5684414505958557
,0.0,,,,416,3,41.599998474121094,1.0,0.32514098286628723
,1.0,,,,416,4,41.599998474121094,1.0,3.598755210987292e-05
,0.0,,,,417,1,41.70000076293945,1.0,0.1268400102853775
,0.0,,,,417,2,41.70000076293945,1.0,0.5155803561210632
,0.0,,,,417,3,41.70000076293945,1.0,0.35756009817123413
,1.0,,,,417,4,41.70000076293945,1.0,1.9519380657584406e-05
,0.0,,,,418,1,41.79999923706055,1.0,0.2566103935241699
,0.0,,,,418,2,41.79999923706055,1.0,0.33522993326187134
,0.0,,,,418,3,41.79999923706055,1.0,0.4073183536529541
,1.0,,,,418,4,41.79999923706055,1.0,0.0008413693867623806
,0.0,,,,419,1,41.900001525878906,1.0,0.18353627622127533
,0.0,,,,419,2,41.900001525878906,1.0,0.5649908781051636
,0.0,,,,419,3,41.900001525878906,1.0,0.24967098236083984
,1.0,,,,419,4,41.900001525878906,1.0,0.0018018539994955063
,0.0,,,,420,1,42.0,1.0,0.1591789722442627
,0.0,,,,420,2,42.0,1.0,0.520317554473877
,0.0,,,,420,3,42.0,1.0,0.3204042911529541
,1.0,,,,420,4,42.0,1.0,9.916980343405157e-05
,0.0,,,,421,1,42.099998474121094,1.0,0.19975179433822632
,0.0,,,,421,2,42.099998474121094,1.0,0.4177725613117218
,0.0,,,,421,3,42.099998474121094,1.0,0.3824611008167267
,1.0,,,,421,4,42.099998474121094,1.0,1.4668971743958537e-05
,0.0,,,,422,1,42.20000076293945,1.0,0.27723750472068787
,0.0,,,,422,2,42.20000076293945,1.0,0.33614659309387207
,0.0,,,,422,3,42.20000076293945,1.0,0.3865807354450226
,1.0,,,,422,4,42.20000076293945,1.0,3.5127679439028725e-05
,0.0,,,,423,1,42.29999923706055,1.0,0.3164497911930084
,0.0,,,,423,2,42.29999923706055,1.0,0.28184953331947327
,0.0,,,,423,3,42.29999923706055,1.0,0.40168458223342896
,1.0,,,,423,4,42.29999923706055,1.0,1.6127043636515737e-05
,0.0,,,,424,1,42.400001525878906,1.0,0.2800852656364441
,0.0,,,,424,2,42.400001525878906,1.0,0.3153098225593567
,0.0,,,,424,3,42.400001525878906,1.0,0.40460026264190674
,1.0,,,,424,4,42.400001525878906,1.0,4.639372491510585e-06
,0.0,,,,425,1,42.5,1.0,0.16055932641029358
,0.0,,,,425,2,42.5,1.0,0.16356876492500305
,0.0,,,,425,3,42.5,1.0,0.675871729850769
,1.0,,,,425,4,42.5,1.0,1.3123840858497715e-07
,0.0,,,,426,1,42.599998474121094,1.0,0.3041718006134033
,0.0,,,,426,2,42.599998474121094,1.0,0.16129933297634125
,0.0,,,,426,3,42.599998474121094,1.0,0.534355640411377
,1.0,,,,426,4,42.599998474121094,1.0,0.0001731681841192767
,0.0,,,,427,1,42.70000076293945,1.0,0.23375287652015686
,0.0,,,,427,2,42.70000076293945,1.0,0.12465773522853851
,0.0,,,,427,3,42.70000076293945,1.0,0.6401821374893188
,1.0,,,,427,4,42.70000076293945,1.0,0.001407247269526124
,0.0,,,,428,1,42.79999923706055,1.0,0.17108005285263062
,0.0,,,,428,2,42.79999923706055,1.0,0.18609142303466797
,0.0,,,,428,3,42.79999923706055,1.0,0.6428256630897522
,1.0,,,,428,4,42.79999923706055,1.0,2.8071976885257754e-06
,0.0,,,,429,1,42.900001525878906,1.0,0.08670906722545624
,0.0,,,,429,2,42.900001525878906,1.0,0.07874887436628342
,0.0,,,,429,3,42.900001525878906,1.0,0.8345416188240051
,1.0,,,,429,4,42.900001525878906,1.0,3.752533359602239e-07
,0.0,,,,430,1,43.0,1.0,0.21119427680969238
,0.0,,,,430,2,43.0,1.0,0.11718646436929703
,0.0,,,,430,3,43.0,1.0,0.6716017723083496
,1.0,,,,430,4,43.0,1.0,1.749469811329618e-05
,0.0,,,,431,1,43.099998474121094,1.0,0.04608308896422386
,0.0,,,,431,2,43.099998474121094,1.0,0.12263605743646622
,0.0,,,,431,3,43.099998474121094,1.0,0.8309314846992493
,1.0,,,,431,4,43.099998474121094,1.0,0.0003494037373457104
,0.0,,,,432,1,43.20000076293945,1.0,0.014204240404069424
,0.0,,,,432,2,43.20000076293945,1.0,0.20438127219676971
,0.0,,,,432,3,43.20000076293945,1.0,0.7560993432998657
,1.0,,,,432,4,43.20000076293945,1.0,0.02531503327190876
,0.0,,,,433,1,43.29999923706055,1.0,0.00026517320657148957
,0.0,,,,433,2,43.29999923706055,1.0,0.0028608161956071854
,0.0,,,,433,3,43.29999923706055,1.0,0.047920648008584976
,1.0,,,,433,4,43.29999923706055,1.0,0.9489533305168152
,0.0,,,,434,1,43.400001525878906,1.0,0.00015815458027645946
,0.0,,,,434,2,43.400001525878906,1.0,0.000289611954940483
,0.0,,,,434,3,43.400001525878906,1.0,0.05026765167713165
,1.0,,,,434,4,43.400001525878906,1.0,0.9492846131324768
,0.0,,,,435,1,43.5,1.0,0.00046571140410378575
,0.0,,,,435,2,43.5,1.0,0.0004251056525390595
,0.0,,,,435,3,43.5,1.0,0.15453575551509857
,1.0,,,,435,4,43.5,1.0,0.844573438167572
,0.0,,,,436,1,43.599998474121094,1.0,0.004352419171482325
,0.0,,,,436,2,43.599998474121094,1.0,0.006505304481834173
,0.0,,,,436,3,43.599998474121094,1.0,0.9583724141120911
,1.0,,,,436,4,43.599998474121094,1.0,0.0307698342949152
,0.0,,,,437,1,43.70000076293945,1.0,0.00017995310190599412
,0.0,,,,437,2,43.70000076293945,1.0,0.001807733322493732
,0.0,,,,437,3,43.70000076293945,1.0,0.500940203666687
,1.0,,,,437,4,43.70000076293945,1.0,0.4970721900463104
,0.0,,,,438,1,43.79999923706055,1.0,7.585140792798484e-06
,0.0,,,,438,2,43.79999923706055,1.0,0.0022618393413722515
,0.0,,,,438,3,43.79999923706055,1.0,0.37279483675956726
,1.0,,,,438,4,43.79999923706055,1.0,0.6249357461929321
,0.0,,,,439,1,43.900001525878906,1.0,5.04080526297912e-06
,0.0,,,,439,2,43.900001525878906,1.0,0.0013943951344117522
,0.0,,,,439,3,43.900001525878906,1.0,0.17547056078910828
,1.0,,,,439,4,43.900001525878906,1.0,0.8231299519538879
,0.0,,,,440,1,44.0,1.0,5.4677061598340515e-06
,0.0,,,,440,2,44.0,1.0,0.001346828998066485
,0.0,,,,440,3,44.0,1.0,0.16384102404117584
,1.0,,,,440,4,44.0,1.0,0.8348066210746765
,0.0,,,,441,1,44.099998474121094,1.0,2.593083991087042e-06
,0.0,,,,441,2,44.099998474121094,1.0,0.0010194344213232398
,0.0,,,,441,3,44.099998474121094,1.0,0.11846789717674255
,1.0,,,,441,4,44.099998474121094,1.0,0.8805100917816162
,0.0,,,,442,1,44.20000076293945,1.0,2.0030225641676225e-05
,0.0,,,,442,2,44.20000076293945,1.0,0.04698000103235245
,0.0,,,,442,3,44.20000076293945,1.0,0.5144141912460327
,1.0,,,,442,4,44.20000076293945,1.0,0.4385857582092285
,0.0,,,,443,1,44.29999923706055,1.0,0.0001750664523569867
,0.0,,,,443,2,44.29999923706055,1.0,0.0597083680331707
,0.0,,,,443,3,44.29999923706055,1.0,0.9395025968551636
,1.0,,,,443,4,44.29999923706055,1.0,0.0006139157339930534
,0.0,,,,444,1,44.400001525878906,1.0,8.590884681325406e-05
,0.0,,,,444,2,44.400001525878906,1.0,0.07274498045444489
,0.0,,,,444,3,44.400001525878906,1.0,0.9084711074829102
,1.0,,,,444,4,44.400001525878906,1.0,0.01869799941778183
,0.0,,,,445,1,44.5,1.0,0.0009037012932822108
,0.0,,,,445,2,44.5,1.0,0.02630746178328991
,0.0,,,,445,3,44.5,1.0,0.9474769830703735
,1.0,,,,445,4,44.5,1.0,0.025311898440122604
,0.0,,,,446,1,44.599998474121094,1.0,0.00955236330628395
,0.0,,,,446,2,44.599998474121094,1.0,0.022745104506611824
,0.0,,,,446,3,44.599998474121094,1.0,0.9673530459403992
,1.0,,,,446,4,44.599998474121094,1.0,0.0003495118871796876
,0.0,,,,447,1,44.70000076293945,1.0,0.010177799500524998
,0.0,,,,447,2,44.70000076293945,1.0,0.016968442127108574
,0.0,,,,447,3,44.70000076293945,1.0,0.949030876159668
,1.0,,,,447,4,44.70000076293945,1.0,0.023822959512472153
,0.0,,,,448,1,44.79999923706055,1.0,0.00386799406260252
,0.0,,,,448,2,44.79999923706055,1.0,0.019083870574831963
,0.0,,,,448,3,44.79999923706055,1.0,0.8104830980300903
,1.0,,,,448,4,44.79999923706055,1.0,0.16656500101089478
,0.0,,,,449,1,44.900001525878906,1.0,0.0036554469261318445
,0.0,,,,449,2,44.900001525878906,1.0,0.016082633286714554
,0.0,,,,449,3,44.900001525878906,1.0,0.8351784348487854
,1.0,,,,449,4,44.900001525878906,1.0,0.14508354663848877
,0.0,,,,450,1,45.0,1.0,1.4823664969298989e-05
,0.0,,,,450,2,45.0,1.0,0.002349002519622445
,0.0,,,,450,3,45.0,1.0,0.11269187927246094
,1.0,,,,450,4,45.0,1.0,0.8849442601203918
,0.0,,,,451,1,45.099998474121094,1.0,0.00015628697292413563
,0.0,,,,451,2,45.099998474121094,1.0,0.021121904253959656
,0.0,,,,451,3,45.099998474121094,1.0,0.9288087487220764
,1.0,,,,451,4,45.099998474121094,1.0,0.049912963062524796
,0.0,,,,452,1,45.20000076293945,1.0,0.0001631959166843444
,0.0,,,,452,2,45.20000076293945,1.0,0.01466724555939436
,0.0,,,,452,3,45.20000076293945,1.0,0.9743629097938538
,1.0,,,,452,4,45.20000076293945,1.0,0.010806701146066189
,0.0,,,,453,1,45.29999923706055,1.0,5.607453567790799e-05
,0.0,,,,453,2,45.29999923706055,1.0,0.0009065450867637992
,0.0,,,,453,3,45.29999923706055,1.0,0.9880226850509644
,1.0,,,,453,4,45.29999923706055,1.0,0.011014697141945362
,0.0,,,,454,1,45.400001525878906,1.0,1.7550441043567844e-05
,0.0,,,,454,2,45.400001525878906,1.0,0.0013626766158267856
,0.0,,,,454,3,45.400001525878906,1.0,0.9720994830131531
,1.0,,,,454,4,45.400001525878906,1.0,0.02652030996978283
,0.0,,,,455,1,45.5,1.0,0.00011823430395452306
,0.0,,,,455,2,45.5,1.0,0.013065708801150322
,0.0,,,,455,3,45.5,1.0,0.9793615937232971
,1.0,,,,455,4,45.5,1.0,0.007454392034560442
,0.0,,,,456,1,45.599998474121094,1.0,0.00015269774303305894
,0.0,,,,456,2,45.599998474121094,1.0,0.0492655448615551
,0.0,,,,456,3,45.599998474121094,1.0,0.9496005773544312
,1.0,,,,456,4,45.599998474121094,1.0,0.0009812051430344582
,0.0,,,,457,1,45.70000076293945,1.0,0.0010239375988021493
,0.0,,,,457,2,45.70000076293945,1.0,0.24363866448402405
,0.0,,,,457,3,45.70000076293945,1.0,0.7009800672531128
,1.0,,,,457,4,45.70000076293945,1.0,0.05435732752084732
,0.0,,,,458,1,45.79999923706055,1.0,0.001485622487962246
,0.0,,,,458,2,45.79999923706055,1.0,0.23459145426750183
,0.0,,,,458,3,45.79999923706055,1.0,0.7240825891494751
,1.0,,,,458,4,45.79999923706055,1.0,0.03984038531780243
,0.0,,,,459,1,45.900001525878906,1.0,0.0006704250117763877
,0.0,,,,459,2,45.900001525878906,1.0,0.4415603280067444
,0.0,,,,459,3,45.900001525878906,1.0,0.5565346479415894
,1.0,,,,459,4,45.900001525878906,1.0,0.0012345121940597892
,0.0,,,,460,1,46.0,1.0,0.0004459117481019348
,0.0,,,,460,2,46.0,1.0,0.9732826352119446
,0.0,,,,460,3,46.0,1.0,0.025585688650608063
,1.0,,,,460,4,46.0,1.0,0.0006858632550574839
,0.0,,,,461,1,46.099998474121094,1.0,0.016745049506425858
,0.0,,,,461,2,46.099998474121094,1.0,0.7680442333221436
,0.0,,,,461,3,46.099998474121094,1.0,0.21508873999118805
,1.0,,,,461,4,46.099998474121094,1.0,0.00012200279888929799
,0.0,,,,462,1,46.20000076293945,1.0,0.0035094935446977615
,0.0,,,,462,2,46.20000076293945,1.0,0.3465198278427124
,0.0,,,,462,3,46.20000076293945,1.0,0.6497693061828613
,1.0,,,,462,4,46.20000076293945,1.0,0.00020142324501648545
,0.0,,,,463,1,46.29999923706055,1.0,0.003810763591900468
,0.0,,,,463,2,46.29999923706055,1.0,0.5673999786376953
,0.0,,,,463,3,46.29999923706055,1.0,0.42710819840431213
,1.0,,,,463,4,46.29999923706055,1.0,0.001681085559539497
,0.0,,,,464,1,46.400001525878906,1.0,0.0032477008644491434
,0.0,,,,464,2,46.400001525878906,1.0,0.5171673893928528
,0.0,,,,464,3,46.400001525878906,1.0,0.47883474826812744
,1.0,,,,464,4,46.400001525878906,1.0,0.0007501886575482786
,0.0,,,,465,1,46.5,1.0,0.005229856353253126
,0.0,,,,465,2,46.5,1.0,0.6943628787994385
,0.0,,,,465,3,46.5,1.0,0.2998655140399933
,1.0,,,,465,4,46.5,1.0,0.0005416593630798161
,0.0,,,,466,1,46.599998474121094,1.0,0.009362677112221718
,0.0,,,,466,2,46.599998474121094,1.0,0.6678919196128845
,0.0,,,,466,3,46.599998474121094,1.0,0.32274481654167175
,1.0,,,,466,4,46.599998474121094,1.0,4.798790200766234e-07
,0.0,,,,467,1,46.70000076293945,1.0,0.03034127689898014
,0.0,,,,467,2,46.70000076293945,1.0,0.6165856719017029
,0.0,,,,467,3,46.70000076293945,1.0,0.3530503213405609
,1.0,,,,467,4,46.70000076293945,1.0,2.2690141122438945e-05
,0.0,,,,468,1,46.79999923706055,1.0,0.06904224306344986
,0.0,,,,468,2,46.79999923706055,1.0,0.3946521282196045
,0.0,,,,468,3,46.79999923706055,1.0,0.5168325901031494
,1.0,,,,468,4,46.79999923706055,1.0,0.01947307027876377
,0.0,,,,469,1,46.900001525878906,1.0,0.0345018096268177
,0.0,,,,469,2,46.900001525878906,1.0,0.39972618222236633
,0.0,,,,469,3,46.900001525878906,1.0,0.5028859972953796
,1.0,,,,469,4,46.900001525878906,1.0,0.06288596242666245
,0.0,,,,470,1,47.0,1.0,0.0015117047587409616
,0.0,,,,470,2,47.0,1.0,0.6976366639137268
,0.0,,,,470,3,47.0,1.0,0.03795081377029419
,1.0,,,,470,4,47.0,1.0,0.26290079951286316
,0.0,,,,471,1,47.099998474121094,1.0,0.0002295123995281756
,0.0,,,,471,2,47.099998474121094,1.0,0.4896986186504364
,0.0,,,,471,3,47.099998474121094,1.0,0.02367963269352913
,1.0,,,,471,4,47.099998474121094,1.0,0.48639217019081116
,0.0,,,,472,1,47.20000076293945,1.0,0.0001479394850321114
,0.0,,,,472,2,47.20000076293945,1.0,0.5609423518180847
,0.0,,,,472,3,47.20000076293945,1.0,0.1118946298956871
,1.0,,,,472,4,47.20000076293945,1.0,0.32701507210731506
,0.0,,,,473,1,47.29999923706055,1.0,0.0001613854110473767
,0.0,,,,473,2,47.29999923706055,1.0,0.05628914758563042
,0.0,,,,473,3,47.29999923706055,1.0,0.1126674935221672
,1.0,,,,473,4,47.29999923706055,1.0,0.8308820128440857
,0.0,,,,474,1,47.400001525878906,1.0,1.2038480008413899e-06
,0.0,,,,474,2,47.400001525878906,1.0,0.025944191962480545
,0.0,,,,474,3,47.400001525878906,1.0,0.030401336029171944
,1.0,,,,474,4,47.400001525878906,1.0,0.9436532855033875
,0.0,,,,475,1,47.5,1.0,4.463748609850882e-06
,0.0,,,,475,2,47.5,1.0,0.044166699051856995
,0.0,,,,475,3,47.5,1.0,0.0975048616528511
,1.0,,,,475,4,47.5,1.0,0.8583239912986755
,0.0,,,,476,1,47.599998474121094,1.0,8.176632945833262e-06
,0.0,,,,476,2,47.599998474121094,1.0,0.08343137800693512
,0.0,,,,476,3,47.599998474121094,1.0,0.29069799184799194
,1.0,,,,476,4,47.599998474121094,1.0,0.6258624792098999
,0.0,,,,477,1,47.70000076293945,1.0,0.0003276123316027224
,0.0,,,,477,2,47.70000076293945,1.0,0.03125410154461861
,0.0,,,,477,3,47.70000076293945,1.0,0.36271873116493225
,1.0,,,,477,4,47.70000076293945,1.0,0.6056995391845703
,0.0,,,,478,1,47.79999923706055,1.0,0.0019371085800230503
,0.0,,,,478,2,47.79999923706055,1.0,0.11001592129468918
,0.0,,,,478,3,47.79999923706055,1.0,0.6471627354621887
,1.0,,,,478,4,47.79999923706055,1.0,0.24088425934314728
,0.0,,,,479,1,47.900001525878906,1.0,7.26849066268187e-07
,0.0,,,,479,2,47.900001525878906,1.0,0.0001608691381989047
,0.0,,,,479,3,47.900001525878906,1.0,0.03334717079997063
,1.0,,,,479,4,47.900001525878906,1.0,0.966491162776947
,0.0,,,,480,1,48.0,1.0,8.193863436645188e-07
,0.0,,,,480,2,48.0,1.0,1.1953656212426722e-05
,0.0,,,,480,3,48.0,1.0,0.013295719400048256
,1.0,,,,480,4,48.0,1.0,0.9866914749145508
,0.0,,,,481,1,48.099998474121094,1.0,9.304493175932294e-08
,0.0,,,,481,2,48.099998474121094,1.0,0.0002276310115121305
,0.0,,,,481,3,48.099998474121094,1.0,0.15989312529563904
,1.0,,,,481,4,48.099998474121094,1.0,0.8398791551589966
,0.0,,,,482,1,48.20000076293945,1.0,6.845490929663356e-08
,0.0,,,,482,2,48.20000076293945,1.0,0.0016553085297346115
,0.0,,,,482,3,48.20000076293945,1.0,0.021410103887319565
,1.0,,,,482,4,48.20000076293945,1.0,0.9769344925880432
,0.0,,,,483,1,48.29999923706055,1.0,7.253919420691091e-07
,0.0,,,,483,2,48.29999923706055,1.0,0.004559040535241365
,0.0,,,,483,3,48.29999923706055,1.0,0.0444486178457737
,1.0,,,,483,4,48.29999923706055,1.0,0.9509916305541992
,0.0,,,,484,1,48.400001525878906,1.0,3.593720210304241e-09
,0.0,,,,484,2,48.400001525878906,1.0,0.00021942816965747625
,0.0,,,,484,3,48.400001525878906,1.0,0.0035437694750726223
,1.0,,,,484,4,48.400001525878906,1.0,0.9962368011474609
,0.0,,,,485,1,48.5,1.0,2.8514066663376525e-09
,0.0,,,,485,2,48.5,1.0,0.00024200651387218386
,0.0,,,,485,3,48.5,1.0,0.00165608711540699
,1.0,,,,485,4,48.5,1.0,0.9981018900871277
,0.0,,,,486,1,48.599998474121094,1.0,2.0643994846913927e-10
,0.0,,,,486,2,48.599998474121094,1.0,0.00023760621843393892
,0.0,,,,486,3,48.599998474121094,1.0,0.010312608443200588
,1.0,,,,486,4,48.599998474121094,1.0,0.9894497990608215
,0.0,,,,487,1,48.70000076293945,1.0,5.213437459516967e-10
,0.0,,,,487,2,48.70000076293945,1.0,0.0016027844976633787
,0.0,,,,487,3,48.70000076293945,1.0,0.03191887214779854
,1.0,,,,487,4,48.70000076293945,1.0,0.9664783477783203
,0.0,,,,488,1,48.79999923706055,1.0,1.2661218740106506e-09
,0.0,,,,488,2,48.79999923706055,1.0,0.003513559466227889
,0.0,,,,488,3,48.79999923706055,1.0,0.4048748314380646
,1.0,,,,488,4,48.79999923706055,1.0,0.5916116237640381
,0.0,,,,489,1,48.900001525878906,1.0,1.7707310617787186e-10
,0.0,,,,489,2,48.900001525878906,1.0,0.0041712322272360325
,0.0,,,,489,3,48.900001525878906,1.0,0.16522176563739777
,1.0,,,,489,4,48.900001525878906,1.0,0.830606997013092
,0.0,,,,490,1,49.0,1.0,3.711091711711134e-10
,0.0,,,,490,2,49.0,1.0,0.002275356324389577
,0.0,,,,490,3,49.0,1.0,0.017172614112496376
,1.0,,,,490,4,49.0,1.0,0.9805520176887512
,0.0,,,,491,1,49.099998474121094,1.0,3.0818223528683575e-09
,0.0,,,,491,2,49.099998474121094,1.0,0.008374539203941822
,0.0,,,,491,3,49.099998474121094,1.0,0.06680207699537277
,1.0,,,,491,4,49.099998474121094,1.0,0.9248234033584595
,0.0,,,,492,1,49.20000076293945,1.0,3.0343589969561435e-06
,0.0,,,,492,2,49.20000076293945,1.0,0.18708102405071259
,0.0,,,,492,3,49.20000076293945,1.0,0.281855046749115
,1.0,,,,492,4,49.20000076293945,1.0,0.5310609340667725
,0.0,,,,493,1,49.29999923706055,1.0,1.833373630688584e-08
,0.0,,,,493,2,49.29999923706055,1.0,0.024018002673983574
,0.0,,,,493,3,49.29999923706055,1.0,0.010005472227931023
,1.0,,,,493,4,49.29999923706055,1.0,0.9659765362739563
,0.0,,,,494,1,49.400001525878906,1.0,1.5805561304205185e-07
,0.0,,,,494,2,49.400001525878906,1.0,0.025111541152000427
,0.0,,,,494,3,49.400001525878906,1.0,0.06558115780353546
,1.0,,,,494,4,49.400001525878906,1.0,0.9093071818351746
,0.0,,,,495,1,49.5,1.0,2.534822272082238e-07
,0.0,,,,495,2,49.5,1.0,0.005942685529589653
,0.0,,,,495,3,49.5,1.0,0.0255177803337574
,1.0,,,,495,4,49.5,1.0,0.968539297580719
,0.0,,,,496,1,49.599998474121094,1.0,1.1534763189047226e-07
,0.0,,,,496,2,49.599998474121094,1.0,0.0021255575120449066
,0.0,,,,496,3,49.599998474121094,1.0,0.013592291623353958
,1.0,,,,496,4,49.599998474121094,1.0,0.9842820763587952
,0.0,,,,497,1,49.70000076293945,1.0,5.672843084170154e-09
,0.0,,,,497,2,49.70000076293945,1.0,0.0002210862294305116
,0.0,,,,497,3,49.70000076293945,1.0,0.008858250454068184
,1.0,,,,497,4,49.70000076293945,1.0,0.9909206628799438
,0.0,,,,498,1,49.79999923706055,1.0,3.6865182018175346e-09
,0.0,,,,498,2,49.79999923706055,1.0,0.0002459534734953195
,0.0,,,,498,3,49.79999923706055,1.0,0.005903880577534437
,1.0,,,,498,4,49.79999923706055,1.0,0.9938501119613647
,0.0,,,,499,1,49.900001525878906,1.0,1.8114600379703916e-06
,0.0,,,,499,2,49.900001525878906,1.0,0.007348854094743729
,0.0,,,,499,3,49.900001525878906,1.0,0.01956598274409771
,1.0,,,,499,4,49.900001525878906,1.0,0.9730833172798157
,0.0,,,,500,1,50.0,1.0,4.19247214722418e-07
,0.0,,,,500,2,50.0,1.0,0.020917311310768127
,0.0,,,,500,3,50.0,1.0,0.16756774485111237
,1.0,,,,500,4,50.0,1.0,0.8115145564079285
,0.0,,,,501,1,50.099998474121094,1.0,3.505991514884954e-07
,0.0,,,,501,2,50.099998474121094,1.0,0.15884622931480408
,0.0,,,,501,3,50.099998474121094,1.0,0.78891521692276
,1.0,,,,501,4,50.099998474121094,1.0,0.052238255739212036
,0.0,,,,502,1,50.20000076293945,1.0,1.6618652010080837e-09
,0.0,,,,502,2,50.20000076293945,1.0,0.003206786932423711
,0.0,,,,502,3,50.20000076293945,1.0,0.0010497691109776497
,1.0,,,,502,4,50.20000076293945,1.0,0.995743453502655
,0.0,,,,503,1,50.29999923706055,1.0,4.45506787016825e-09
,0.0,,,,503,2,50.29999923706055,1.0,0.007375117391347885
,0.0,,,,503,3,50.29999923706055,1.0,0.0030437856912612915
,1.0,,,,503,4,50.29999923706055,1.0,0.9895811080932617
