cov_scale,fault_active,gate,gate_supervision_mask,gate_target,k,sensor_id,t,valid,weight
,0.0,,,,702,2,70.19999694824219,1.0,9.007142393129704e-18
,0.0,,,,702,3,70.19999694824219,1.0,0.3484788239002228
,0.0,,,,702,4,70.19999694824219,1.0,0.6515211462974548
,0.0,,,,703,1,70.30000305175781,1.0,5.689661936036927e-11
,0.0,,,,703,2,70.30000305175781,1.0,1.1279686088884148e-18
,0.0,,,,703,3,70.30000305175781,1.0,0.20637373626232147
,0.0,,,,703,4,70.30000305175781,1.0,0.7936262488365173
,0.0,,,,704,1,70.4000015258789,1.0,1.4125756120364485e-11
,0.0,,,,704,2,70.4000015258789,1.0,1.98336830709293e-19
,0.0,,,,704,3,70.4000015258789,1.0,0.06503841280937195
,0.0,,,,704,4,70.4000015258789,1.0,0.9349615573883057
,0.0,,,,705,1,70.5,1.0,5.995740362529922e-12
,0.0,,,,705,2,70.5,1.0,2.0029882880526063e-20
,0.0,,,,705,3,70.5,1.0,0.03890198469161987
,0.0,,,,705,4,70.5,1.0,0.9610980749130249
,0.0,,,,706,1,70.5999984741211,1.0,4.1494615903026055e-12
,0.0,,,,706,2,70.5999984741211,1.0,7.971971732731844e-21
,0.0,,,,706,3,70.5999984741211,1.0,0.03528585657477379
,0.0,,,,706,4,70.5999984741211,1.0,0.9647141098976135
,0.0,,,,707,1,70.69999694824219,1.0,1.838034065226868e-12
,0.0,,,,707,2,70.69999694824219,1.0,5.594896990324526e-21
,0.0,,,,707,3,70.69999694824219,1.0,0.038178276270627975
,0.0,,,,707,4,70.69999694824219,1.0,0.9618217349052429
,0.0,,,,708,1,70.80000305175781,1.0,3.546624582559388e-12
,0.0,,,,708,2,70.80000305175781,1.0,5.1057913141323866e-21
,0.0,,,,708,3,70.80000305175781,1.0,0.052558138966560364
,0.0,,,,708,4,70.80000305175781,1.0,0.9474419355392456
,0.0,,,,709,1,70.9000015258789,1.0,3.017873060826015e-12
,0.0,,,,709,2,70.9000015258789,1.0,2.621651612362004e-21
,0.0,,,,709,3,70.9000015258789,1.0,0.07456762343645096
,0.0,,,,709,4,70.9000015258789,1.0,0.9254323840141296
,0.0,,,,710,1,71.0,1.0,2.378405632164071e-12
,0.0,,,,710,2,71.0,1.0,5.0534162006838965e-22
,0.0,,,,710,3,71.0,1.0,0.3752484619617462
,0.0,,,,710,4,71.0,1.0,0.6247515082359314
,0.0,,,,711,1,71.0999984741211,1.0,7.100112598551478e-12
,0.0,,,,711,2,71.0999984741211,1.0,2.8442169154109706e-22
,0.0,,,,711,3,71.0999984741211,1.0,0.4288312792778015
,0.0,,,,711,4,71.0999984741211,1.0,0.5711687207221985
,0.0,,,,712,1,71.19999694824219,1.0,1.455134276961978e-11
,0.0,,,,712,2,71.19999694824219,1.0,7.57847236318144e-22
,0.0,,,,712,3,71.19999694824219,1.0,0.4834655225276947
,0.0,,,,712,4,71.19999694824219,1.0,0.5165345072746277
,0.0,,,,713,1,71.30000305175781,1.0,4.121395932865646e-11
,0.0,,,,713,2,71.30000305175781,1.0,8.190921755671942e-22
,0.0,,,,713,3,71.30000305175781,1.0,0.39665231108665466
,0.0,,,,713,4,71.30000305175781,1.0,0.6033477187156677
,0.0,,,,714,1,71.4000015258789,1.0,1.540956945378369e-10
,0.0,,,,714,2,71.4000015258789,1.0,1.7837372408397856e-21
,0.0,,,,714,3,71.4000015258789,1.0,0.37874627113342285
,0.0,,,,714,4,71.4000015258789,1.0,0.6212537288665771
,0.0,,,,715,1,71.5,1.0,1.2263409732149455e-10
,0.0,,,,715,2,71.5,1.0,8.065912470012732e-21
,0.0,,,,715,3,71.5,1.0,0.5292633771896362
,0.0,,,,715,4,71.5,1.0,0.4707365930080414
,0.0,,,,716,1,71.5999984741211,1.0,1.7916317041066776e-10
,0.0,,,,716,2,71.5999984741211,1.0,2.1993830990164294e-20
,0.0,,,,716,3,71.5999984741211,1.0,0.47718867659568787
,0.0,,,,716,4,71.5999984741211,1.0,0.5228112936019897
,0.0,,,,717,1,71.69999694824219,1.0,1.324123449775172e-10
,0.0,,,,717,2,71.69999694824219,1.0,9.408939068425167e-20
,0.0,,,,717,3,71.69999694824219,1.0,0.543832540512085
,0.0,,,,717,4,71.69999694824219,1.0,0.4561675190925598
,0.0,,,,718,1,71.80000305175781,1.0,2.5100799216914993e-10
,0.0,,,,718,2,71.80000305175781,1.0,1.1000876591617025e-18
,0.0,,,,718,3,71.80000305175781,1.0,0.4352412819862366
,0.0,,,,718,4,71.80000305175781,1.0,0.5647587180137634
,0.0,,,,719,1,71.9000015258789,1.0,1.875816030283417e-10
,0.0,,,,719,2,71.9000015258789,1.0,3.0814740156575613e-18
,0.0,,,,719,3,71.9000015258789,1.0,0.5181195139884949
,0.0,,,,719,4,71.9000015258789,1.0,0.4818805158138275
,0.0,,,,720,1,72.0,1.0,2.6181726231477853e-10
,0.0,,,,720,2,72.0,1.0,7.757691040952031e-18
,0.0,,,,720,3,72.0,1.0,0.3546006977558136
,0.0,,,,720,4,72.0,1.0,0.6453993320465088
,0.0,,,,721,1,72.0999984741211,1.0,1.5377170370367566e-10
,0.0,,,,721,2,72.0999984741211,1.0,1.1334870823065164e-17
,0.0,,,,721,3,72.0999984741211,1.0,0.3573992848396301
,0.0,,,,721,4,72.0999984741211,1.0,0.6426007151603699
,0.0,,,,722,1,72.19999694824219,1.0,1.1616804046488127e-10
,0.0,,,,722,2,72.19999694824219,1.0,9.466833129305023e-18
,0.0,,,,722,3,72.19999694824219,1.0,0.4455898404121399
,0.0,,,,722,4,72.19999694824219,1.0,0.5544101595878601
,0.0,,,,723,1,72.30000305175781,1.0,4.482940407779523e-10
,0.0,,,,723,2,72.30000305175781,1.0,1.2588406793107624e-17
,0.0,,,,723,3,72.30000305175781,1.0,0.3501991033554077
,0.0,,,,723,4,72.30000305175781,1.0,0.6498008370399475
,0.0,,,,724,1,72.4000015258789,1.0,6.441610578278301e-10
,0.0,,,,724,2,72.4000015258789,1.0,1.9939203554841758e-17
,0.0,,,,724,3,72.4000015258789,1.0,0.36342093348503113
,0.0,,,,724,4,72.4000015258789,1.0,0.6365790963172913
,0.0,,,,725,1,72.5,1.0,5.398399505196494e-10
,0.0,,,,725,2,72.5,1.0,3.629378683796047e-17
,0.0,,,,725,3,72.5,1.0,0.24821515381336212
,0.0,,,,725,4,72.5,1.0,0.7517848610877991
,0.0,,,,726,1,72.5999984741211,1.0,9.059479832984607e-10
,0.0,,,,726,2,72.5999984741211,1.0,3.6618981315257116e-17
,0.0,,,,726,3,72.5999984741211,1.0,0.23178806900978088
,0.0,,,,726,4,72.5999984741211,1.0,0.7682119607925415
,0.0,,,,727,1,72.69999694824219,1.0,1.2294706364102126e-09
,0.0,,,,727,2,72.69999694824219,1.0,1.01284427889076e-17
,0.0,,,,727,3,72.69999694824219,1.0,0.17567946016788483
,0.0,,,,727,4,72.69999694824219,1.0,0.8243205547332764
,0.0,,,,728,1,72.80000305175781,1.0,1.935678284326059e-09
,0.0,,,,728,2,72.80000305175781,1.0,1.2092800701915865e-17
,0.0,,,,728,3,72.80000305175781,1.0,0.1108555942773819
,0.0,,,,728,4,72.80000305175781,1.0,0.8891444206237793
,0.0,,,,729,1,72.9000015258789,1.0,2.283862432506112e-09
,0.0,,,,729,2,72.9000015258789,1.0,1.195927224435388e-17
,0.0,,,,729,3,72.9000015258789,1.0,0.22456519305706024
,0.0,,,,729,4,72.9000015258789,1.0,0.7754347920417786
,0.0,,,,730,1,73.0,1.0,1.9887169688814765e-09
,0.0,,,,730,2,73.0,1.0,3.942607828095992e-17
,0.0,,,,730,3,73.0,1.0,0.30673468112945557
,0.0,,,,730,4,73.0,1.0,0.6932653188705444
,0.0,,,,731,1,73.0999984741211,1.0,1.703144514308974e-09
,0.0,,,,731,2,73.0999984741211,1.0,1.1033222207340962e-16
,0.0,,,,731,3,73.0999984741211,1.0,0.30621573328971863
,0.0,,,,731,4,73.0999984741211,1.0,0.693784236907959
,0.0,,,,732,1,73.19999694824219,1.0,2.6795590191142082e-09
,0.0,,,,732,2,73.19999694824219,1.0,8.766883648310614e-17
,0.0,,,,732,3,73.19999694824219,1.0,0.3826026916503906
,0.0,,,,732,4,73.19999694824219,1.0,0.6173973083496094
,0.0,,,,733,1,73.30000305175781,1.0,7.8480253407065e-09
,0.0,,,,733,2,73.30000305175781,1.0,1.3386195031518682e-16
,0.0,,,,733,3,73.30000305175781,1.0,0.28666824102401733
,0.0,,,,733,4,73.30000305175781,1.0,0.7133318185806274
,0.0,,,,734,1,73.4000015258789,1.0,4.635126504837217e-09
,0.0,,,,734,2,73.4000015258789,1.0,8.708548886279905e-17
,0.0,,,,734,3,73.4000015258789,1.0,0.24490436911582947
,0.0,,,,734,4,73.4000015258789,1.0,0.7550956010818481
,0.0,,,,735,1,73.5,1.0,5.9487681447478735e-09
,0.0,,,,735,2,73.5,1.0,3.3607550885919013e-17
,0.0,,,,735,3,73.5,1.0,0.23748749494552612
,0.0,,,,735,4,73.5,1.0,0.7625125050544739
,0.0,,,,736,1,73.5999984741211,1.0,5.993645135760062e-09
,0.0,,,,736,2,73.5999984741211,1.0,1.2020601069329786e-17
,0.0,,,,736,3,73.5999984741211,1.0,0.2253313809633255
,0.0,,,,736,4,73.5999984741211,1.0,0.7746686339378357
,0.0,,,,737,1,73.69999694824219,1.0,1.2351831557566584e-08
,0.0,,,,737,2,73.69999694824219,1.0,6.987350144190585e-18
,0.0,,,,737,3,73.69999694824219,1.0,0.15584775805473328
,0.0,,,,737,4,73.69999694824219,1.0,0.8441522121429443
,0.0,,,,738,1,73.80000305175781,1.0,1.5660219787605456e-08
,0.0,,,,738,2,73.80000305175781,1.0,3.442191557565145e-18
,0.0,,,,738,3,73.80000305175781,1.0,0.15418486297130585
,0.0,,,,738,4,73.80000305175781,1.0,0.8458150625228882
,0.0,,,,739,1,73.9000015258789,1.0,1.3570263135420646e-08
,0.0,,,,739,2,73.9000015258789,1.0,4.073036509030496e-18
,0.0,,,,739,3,73.9000015258789,1.0,0.14977993071079254
,0.0,,,,739,4,73.9000015258789,1.0,0.8502200841903687
,0.0,,,,740,1,74.0,1.0,1.4212417021042256e-08
,0.0,,,,740,2,74.0,1.0,4.299232769845878e-18
,0.0,,,,740,3,74.0,1.0,0.1511530578136444
,0.0,,,,740,4,74.0,1.0,0.848846971988678
,0.0,,,,741,1,74.0999984741211,1.0,1.0544477291318799e-08
,0.0,,,,741,2,74.0999984741211,1.0,3.2877261247236772e-18
,0.0,,,,741,3,74.0999984741211,1.0,0.1454792022705078
,0.0,,,,741,4,74.0999984741211,1.0,0.854520857334137
,0.0,,,,742,1,74.19999694824219,1.0,1.4329943454072236e-08
,0.0,,,,742,2,74.19999694824219,1.0,2.0697212843031264e-18
,0.0,,,,742,3,74.19999694824219,1.0,0.12554703652858734
,0.0,,,,742,4,74.19999694824219,1.0,0.8744529485702515
,0.0,,,,743,1,74.30000305175781,1.0,1.1905883390284089e-08
,0.0,,,,743,2,74.30000305175781,1.0,2.1769726953461394e-18
,0.0,,,,743,3,74.30000305175781,1.0,0.11676400899887085
,0.0,,,,743,4,74.30000305175781,1.0,0.8832359910011292
,0.0,,,,744,1,74.4000015258789,1.0,9.203225737053344e-09
,0.0,,,,744,2,74.4000015258789,1.0,2.7771718458873192e-18
,0.0,,,,744,3,74.4000015258789,1.0,0.17645861208438873
,0.0,,,,744,4,74.4000015258789,1.0,0.8235413432121277
,0.0,,,,745,1,74.5,1.0,1.3556229916389384e-08
,0.0,,,,745,2,74.5,1.0,4.116787332399344e-18
,0.0,,,,745,3,74.5,1.0,0.1678997278213501
,0.0,,,,745,4,74.5,1.0,0.8321002125740051
,0.0,,,,746,1,74.5999984741211,1.0,9.059171190983761e-09
,0.0,,,,746,2,74.5999984741211,1.0,2.6072435122650913e-18
,0.0,,,,746,3,74.5999984741211,1.0,0.24328270554542542
,0.0,,,,746,4,74.5999984741211,1.0,0.756717324256897
,0.0,,,,747,1,74.69999694824219,1.0,9.040088677636504e-09
,0.0,,,,747,2,74.69999694824219,1.0,3.957523218029303e-18
,0.0,,,,747,3,74.69999694824219,1.0,0.2623690664768219
,0.0,,,,747,4,74.69999694824219,1.0,0.7376309037208557
,0.0,,,,748,1,74.80000305175781,1.0,6.414713205060707e-09
,0.0,,,,748,2,74.80000305175781,1.0,1.413431430015032e-18
,0.0,,,,748,3,74.80000305175781,1.0,0.32199275493621826
,0.0,,,,748,4,74.80000305175781,1.0,0.6780072450637817
,0.0,,,,749,1,74.9000015258789,1.0,7.261643730771539e-09
,0.0,,,,749,2,74.9000015258789,1.0,3.515358371082451e-18
,0.0,,,,749,3,74.9000015258789,1.0,0.3501991033554077
,0.0,,,,749,4,74.9000015258789,1.0,0.6498008370399475
,0.0,,,,750,1,75.0,1.0,5.660110602434543e-09
,0.0,,,,750,2,75.0,1.0,3.835902025385019e-18
,0.0,,,,750,3,75.0,1.0,0.4121752083301544
,0.0,,,,750,4,75.0,1.0,0.587824821472168
,0.0,,,,751,1,75.0999984741211,1.0,5.301287853143322e-09
,0.0,,,,751,2,75.0999984741211,1.0,2.2318629532290864e-18
,0.0,,,,751,3,75.0999984741211,1.0,0.45265692472457886
,0.0,,,,751,4,75.0999984741211,1.0,0.5473431348800659
,0.0,,,,752,1,75.19999694824219,1.0,4.224630423266262e-09
,0.0,,,,752,2,75.19999694824219,1.0,1.3616930404586418e-18
,0.0,,,,752,3,75.19999694824219,1.0,0.5318173170089722
,0.0,,,,752,4,75.19999694824219,1.0,0.4681827127933502
,0.0,,,,753,1,75.30000305175781,1.0,7.0817725017491284e-09
,0.0,,,,753,2,75.30000305175781,1.0,4.772952592607673e-19
,0.0,,,,753,3,75.30000305175781,1.0,0.5837966799736023
,0.0,,,,753,4,75.30000305175781,1.0,0.4162032902240753
,0.0,,,,754,1,75.4000015258789,1.0,3.7853431500423085e-09
,0.0,,,,754,2,75.4000015258789,1.0,1.3096166442244472e-18
,0.0,,,,754,3,75.4000015258789,1.0,0.6163586974143982
,0.0,,,,754,4,75.4000015258789,1.0,0.3836413025856018
,0.0,,,,755,1,75.5,1.0,1.0686882490062999e-08
,0.0,,,,755,2,75.5,1.0,3.939060443359543e-19
,0.0,,,,755,3,75.5,1.0,0.6302298903465271
,0.0,,,,755,4,75.5,1.0,0.3697701394557953
,0.0,,,,756,1,75.5999984741211,1.0,1.122667292463575e-08
,0.0,,,,756,2,75.5999984741211,1.0,1.290692044278941e-19
,0.0,,,,756,3,75.5999984741211,1.0,0.7113306522369385
,0.0,,,,756,4,75.5999984741211,1.0,0.2886693477630615
,0.0,,,,757,1,75.69999694824219,1.0,7.406762758677132e-09
,0.0,,,,757,2,75.69999694824219,1.0,5.577128795337718e-19
,0.0,,,,757,3,75.69999694824219,1.0,0.7100254893302917
,0.0,,,,757,4,75.69999694824219,1.0,0.28997451066970825
,0.0,,,,758,1,75.80000305175781,1.0,3.799339065579943e-09
,0.0,,,,758,2,75.80000305175781,1.0,2.725816285858176e-19
,0.0,,,,758,3,75.80000305175781,1.0,0.7824131846427917
,0.0,,,,758,4,75.80000305175781,1.0,0.21758678555488586
,0.0,,,,759,1,75.9000015258789,1.0,8.428935771576107e-09
,0.0,,,,759,2,75.9000015258789,1.0,2.3681552797115525e-19
,0.0,,,,759,3,75.9000015258789,1.0,0.7411122918128967
,0.0,,,,759,4,75.9000015258789,1.0,0.2588876783847809
,0.0,,,,760,1,76.0,1.0,6.1533831363647096e-09
,0.0,,,,760,2,76.0,1.0,1.1222255972930357e-19
,0.0,,,,760,3,76.0,1.0,0.799207329750061
,0.0,,,,760,4,76.0,1.0,0.20079264044761658
,0.0,,,,761,1,76.0999984741211,1.0,3.681476234973502e-09
,0.0,,,,761,2,76.0999984741211,1.0,1.8950084863191035e-19
,0.0,,,,761,3,76.0999984741211,1.0,0.8574102520942688
,0.0,,,,761,4,76.0999984741211,1.0,0.14258968830108643
,0.0,,,,762,1,76.19999694824219,1.0,7.73106023643777e-09
,0.0,,,,762,2,76.19999694824219,1.0,3.6822312029194847e-19
,0.0,,,,762,3,76.19999694824219,1.0,0.8328492641448975
,0.0,,,,762,4,76.19999694824219,1.0,0.16715067625045776
,0.0,,,,763,1,76.30000305175781,1.0,1.005038008372594e-08
,0.0,,,,763,2,76.30000305175781,1.0,2.3766403433387566e-19
,0.0,,,,763,3,76.30000305175781,1.0,0.7975567579269409
,0.0,,,,763,4,76.30000305175781,1.0,0.2024431824684143
,0.0,,,,764,1,76.4000015258789,1.0,2.8295014331547463e-08
,0.0,,,,764,2,76.4000015258789,1.0,5.686900832502333e-19
,0.0,,,,764,3,76.4000015258789,1.0,0.7617157697677612
,0.0,,,,764,4,76.4000015258789,1.0,0.23828421533107758
,0.0,,,,765,1,76.5,1.0,7.004778268537848e-08
,0.0,,,,765,2,76.5,1.0,2.7912607479718404e-19
,0.0,,,,765,3,76.5,1.0,0.7519214749336243
,0.0,,,,765,4,76.5,1.0,0.24807848036289215
,0.0,,,,766,1,76.5999984741211,1.0,5.260585211885882e-08
,0.0,,,,766,2,76.5999984741211,1.0,3.051494353620437e-19
,0.0,,,,766,3,76.5999984741211,1.0,0.764715850353241
,0.0,,,,766,4,76.5999984741211,1.0,0.2352840155363083
,0.0,,,,767,1,76.69999694824219,1.0,8.101893911316438e-08
,0.0,,,,767,2,76.69999694824219,1.0,8.232039934569673e-19
,0.0,,,,767,3,76.69999694824219,1.0,0.6957516074180603
,0.0,,,,767,4,76.69999694824219,1.0,0.3042483329772949
,0.0,,,,768,1,76.80000305175781,1.0,5.640392330974464e-08
,0.0,,,,768,2,76.80000305175781,1.0,8.209275924112213e-19
,0.0,,,,768,3,76.80000305175781,1.0,0.6366919875144958
,0.0,,,,768,4,76.80000305175781,1.0,0.3633079528808594
,0.0,,,,769,1,76.9000015258789,1.0,3.654648139672645e-08
,0.0,,,,769,2,76.9000015258789,1.0,4.972525942010459e-19
,0.0,,,,769,3,76.9000015258789,1.0,0.7100254893302917
,0.0,,,,769,4,76.9000015258789,1.0,0.28997451066970825
,0.0,,,,770,1,77.0,1.0,1.8808943735848516e-08
,0.0,,,,770,2,77.0,1.0,7.142357173538122e-19
,0.0,,,,770,3,77.0,1.0,0.6724392771720886
,0.0,,,,770,4,77.0,1.0,0.32756075263023376
,0.0,,,,771,1,77.0999984741211,1.0,1.860325760105752e-08
,0.0,,,,771,2,77.0999984741211,1.0,2.39061555978784e-19
,0.0,,,,771,3,77.0999984741211,1.0,0.665410578250885
,0.0,,,,771,4,77.0999984741211,1.0,0.3345894515514374
,0.0,,,,772,1,77.19999694824219,1.0,4.3957708584230204e-08
,0.0,,,,772,2,77.19999694824219,1.0,2.31035060603664e-19
,0.0,,,,772,3,77.19999694824219,1.0,0.577852725982666
,0.0,,,,772,4,77.19999694824219,1.0,0.4221472442150116
,0.0,,,,773,1,77.30000305175781,1.0,5.2572428188568665e-08
,0.0,,,,773,2,77.30000305175781,1.0,8.593269837318551e-20
,0.0,,,,773,3,77.30000305175781,1.0,0.5252470374107361
,0.0,,,,773,4,77.30000305175781,1.0,0.47475290298461914
,0.0,,,,774,1,77.4000015258789,1.0,7.854012551433698e-08
,0.0,,,,774,2,77.4000015258789,1.0,1.1384809887994098e-19
,0.0,,,,774,3,77.4000015258789,1.0,0.44275692105293274
,0.0,,,,774,4,77.4000015258789,1.0,0.5572429895401001
,0.0,,,,775,1,77.5,1.0,6.470005331493667e-08
,0.0,,,,775,2,77.5,1.0,2.817346793317495e-20
,0.0,,,,775,3,77.5,1.0,0.45725786685943604
,0.0,,,,775,4,77.5,1.0,0.5427420735359192
,0.0,,,,776,1,77.5999984741211,1.0,6.446514788649438e-08
,0.0,,,,776,2,77.5999984741211,1.0,6.113373959831477e-20
,0.0,,,,776,3,77.5999984741211,1.0,0.42883121967315674
,0.0,,,,776,4,77.5999984741211,1.0,0.5711686611175537
,0.0,,,,777,1,77.69999694824219,1.0,6.839005095571338e-08
,0.0,,,,777,2,77.69999694824219,1.0,2.111021662655469e-19
,0.0,,,,777,3,77.69999694824219,1.0,0.39641860127449036
,0.0,,,,777,4,77.69999694824219,1.0,0.6035813689231873
,0.0,,,,778,1,77.80000305175781,1.0,7.387686906668023e-08
,0.0,,,,778,2,77.80000305175781,1.0,1.1607326642649691e-19
,0.0,,,,778,3,77.80000305175781,1.0,0.34831252694129944
,0.0,,,,778,4,77.80000305175781,1.0,0.6516873836517334
,0.0,,,,779,1,77.9000015258789,1.0,6.402775198921518e-08
,0.0,,,,779,2,77.9000015258789,1.0,9.335706442350374e-20
,0.0,,,,779,3,77.9000015258789,1.0,0.35465651750564575
,0.0,,,,779,4,77.9000015258789,1.0,0.6453434228897095
,0.0,,,,780,1,78.0,1.0,7.094314469213714e-08
,0.0,,,,780,2,78.0,1.0,2.2207262975248582e-20
,0.0,,,,780,3,78.0,1.0,0.3344807028770447
,0.0,,,,780,4,78.0,1.0,0.6655191779136658
,0.0,,,,781,1,78.0999984741211,1.0,5.162790728263644e-08
,0.0,,,,781,2,78.0999984741211,1.0,2.528490597821611e-21
,0.0,,,,781,3,78.0999984741211,1.0,0.4326625466346741
,0.0,,,,781,4,78.0999984741211,1.0,0.5673373937606812
,0.0,,,,782,1,78.19999694824219,1.0,5.999058316774608e-08
,0.0,,,,782,2,78.19999694824219,1.0,2.572646613674814e-21
,0.0,,,,782,3,78.19999694824219,1.0,0.4139508605003357
,0.0,,,,782,4,78.19999694824219,1.0,0.5860490798950195
,0.0,,,,783,1,78.30000305175781,1.0,7.012962299768333e-08
,0.0,,,,783,2,78.30000305175781,1.0,6.054488716857932e-21
,0.0,,,,783,3,78.30000305175781,1.0,0.34786930680274963
,0.0,,,,783,4,78.30000305175781,1.0,0.6521306037902832
,0.0,,,,784,1,78.4000015258789,1.0,9.662778666097438e-08
,0.0,,,,784,2,78.4000015258789,1.0,1.3753881011740112e-20
,0.0,,,,784,3,78.4000015258789,1.0,0.28537189960479736
,0.0,,,,784,4,78.4000015258789,1.0,0.7146279215812683
,0.0,,,,785,1,78.5,1.0,9.993292593435399e-08
,0.0,,,,785,2,78.5,1.0,5.810086249534349e-20
,0.0,,,,785,3,78.5,1.0,0.3416922688484192
,0.0,,,,785,4,78.5,1.0,0.6583075523376465
,0.0,,,,786,1,78.5999984741211,1.0,8.428735043253255e-08
,0.0,,,,786,2,78.5999984741211,1.0,1.2777358755704317e-20
,0.0,,,,786,3,78.5999984741211,1.0,0.33090347051620483
,0.0,,,,786,4,78.5999984741211,1.0,0.6690964698791504
,0.0,,,,787,1,78.69999694824219,1.0,8.333524448289609e-08
,0.0,,,,787,2,78.69999694824219,1.0,1.991339743258527e-20
,0.0,,,,787,3,78.69999694824219,1.0,0.3056972920894623
,0.0,,,,787,4,78.69999694824219,1.0,0.6943026185035706
,0.0,,,,788,1,78.80000305175781,1.0,7.484058528461901e-08
,0.0,,,,788,2,78.80000305175781,1.0,1.793602379386439e-20
,0.0,,,,788,3,78.80000305175781,1.0,0.23678083717823029
,0.0,,,,788,4,78.80000305175781,1.0,0.7632190585136414
,0.0,,,,789,1,78.9000015258789,1.0,6.272150443464852e-08
,0.0,,,,789,2,78.9000015258789,1.0,7.794488984757368e-21
,0.0,,,,789,3,78.9000015258789,1.0,0.2619912326335907
,0.0,,,,789,4,78.9000015258789,1.0,0.7380086779594421
,0.0,,,,790,1,79.0,1.0,7.390671896700951e-08
,0.0,,,,790,2,79.0,1.0,2.4115342466209672e-20
,0.0,,,,790,3,79.0,1.0,0.1786690652370453
,0.0,,,,790,4,79.0,1.0,0.8213307857513428
,0.0,,,,791,1,79.0999984741211,1.0,1.1902387342388465e-07
,0.0,,,,791,2,79.0999984741211,1.0,4.7236617400109474e-20
,0.0,,,,791,3,79.0999984741211,1.0,0.17589165270328522
,0.0,,,,791,4,79.0999984741211,1.0,0.8241081833839417
,0.0,,,,792,1,79.19999694824219,1.0,2.1444911624257657e-07
,0.0,,,,792,2,79.19999694824219,1.0,2.0636779802959964e-19
,0.0,,,,792,3,79.19999694824219,1.0,0.19034744799137115
,0.0,,,,792,4,79.19999694824219,1.0,0.8096523284912109
,0.0,,,,793,1,79.30000305175781,1.0,2.507176475319284e-07
,0.0,,,,793,2,79.30000305175781,1.0,6.58084215831875e-19
,0.0,,,,793,3,79.30000305175781,1.0,0.13980688154697418
,0.0,,,,793,4,79.30000305175781,1.0,0.8601928949356079
,0.0,,,,794,1,79.4000015258789,1.0,1.9095891445886082e-07
,0.0,,,,794,2,79.4000015258789,1.0,1.1907018831468599e-18
,0.0,,,,794,3,79.4000015258789,1.0,0.095265232026577
,0.0,,,,794,4,79.4000015258789,1.0,0.9047344923019409
,0.0,,,,795,1,79.5,1.0,2.1051303633612406e-07
,0.0,,,,795,2,79.5,1.0,2.2241523891491733e-18
,0.0,,,,795,3,79.5,1.0,0.08787642419338226
,0.0,,,,795,4,79.5,1.0,0.9121233820915222
,0.0,,,,796,1,79.5999984741211,1.0,1.6814480829907552e-07
,0.0,,,,796,2,79.5999984741211,1.0,2.2688720478104745e-18
,0.0,,,,796,3,79.5999984741211,1.0,0.074972964823246
,0.0,,,,796,4,79.5999984741211,1.0,0.9250268936157227
,0.0,,,,797,1,79.69999694824219,1.0,1.734861569957502e-07
,0.0,,,,797,2,79.69999694824219,1.0,8.214707502206966e-18
,0.0,,,,797,3,79.69999694824219,1.0,0.07359632104635239
,0.0,,,,797,4,79.69999694824219,1.0,0.9264035224914551
,0.0,,,,798,1,79.80000305175781,1.0,2.8297958465373085e-07
,0.0,,,,798,2,79.80000305175781,1.0,1.7673362296795678e-17
,0.0,,,,798,3,79.80000305175781,1.0,0.08838653564453125
,0.0,,,,798,4,79.80000305175781,1.0,0.9116131663322449
,0.0,,,,799,1,79.9000015258789,1.0,4.972775400347018e-07
,0.0,,,,799,2,79.9000015258789,1.0,9.529009483536552e-17
,0.0,,,,799,3,79.9000015258789,1.0,0.10356710851192474
,0.0,,,,799,4,79.9000015258789,1.0,0.8964323997497559
,0.0,,,,800,1,80.0,1.0,7.273537221408333e-07
,0.0,,,,800,2,80.0,1.0,4.905323969249303e-16
,0.0,,,,800,3,80.0,1.0,0.10715679079294205
,0.0,,,,800,4,80.0,1.0,0.8928425312042236
,0.0,,,,801,1,80.0999984741211,1.0,1.0503113117010798e-06
,0.0,,,,801,2,80.0999984741211,1.0,3.9315436587458296e-15
,0.0,,,,801,3,80.0999984741211,1.0,0.11172475665807724
,0.0,,,,801,4,80.0999984741211,1.0,0.8882742524147034
,0.0,,,,802,1,80.19999694824219,1.0,7.016458880571008e-07
,0.0,,,,802,2,80.19999694824219,1.0,1.18457218860335e-14
,0.0,,,,802,3,80.19999694824219,1.0,0.09782040119171143
