cov_scale,fault_active,gate,gate_supervision_mask,gate_target,k,sensor_id,t,valid,weight
,0.0,,,,802,4,80.19999694824219,1.0,0.9021788835525513
,0.0,,,,803,1,80.30000305175781,1.0,1.3381938970269402e-06
,0.0,,,,803,2,80.30000305175781,1.0,1.1576385466546824e-12
,0.0,,,,803,3,80.30000305175781,1.0,0.09017296135425568
,0.0,,,,803,4,80.30000305175781,1.0,0.9098257422447205
,0.0,,,,804,1,80.4000015258789,1.0,1.3784223256152472e-06
,0.0,,,,804,2,80.4000015258789,1.0,1.0736031204675034e-12
,0.0,,,,804,3,80.4000015258789,1.0,0.11269756406545639
,0.0,,,,804,4,80.4000015258789,1.0,0.8873010277748108
,0.0,,,,805,1,80.5,1.0,9.776982778930687e-07
,0.0,,,,805,2,80.5,1.0,1.0282101775907493e-12
,0.0,,,,805,3,80.5,1.0,0.12836101651191711
,0.0,,,,805,4,80.5,1.0,0.8716379404067993
,0.0,,,,806,1,80.5999984741211,1.0,9.452809877075197e-07
,0.0,,,,806,2,80.5999984741211,1.0,6.315914588203575e-13
,0.0,,,,806,3,80.5999984741211,1.0,0.14940710365772247
,0.0,,,,806,4,80.5999984741211,1.0,0.8505920171737671
,0.0,,,,807,1,80.69999694824219,1.0,1.274583723898104e-06
,0.0,,,,807,2,80.69999694824219,1.0,1.0232397611512067e-12
,0.0,,,,807,3,80.69999694824219,1.0,0.1686512678861618
,0.0,,,,807,4,80.69999694824219,1.0,0.8313475251197815
,0.0,,,,808,1,80.80000305175781,1.0,1.0925472224698751e-06
,0.0,,,,808,2,80.80000305175781,1.0,5.707401239986309e-13
,0.0,,,,808,3,80.80000305175781,1.0,0.1391620934009552
,0.0,,,,808,4,80.80000305175781,1.0,0.8608368635177612
,0.0,,,,809,1,80.9000015258789,1.0,1.555039602862962e-06
,0.0,,,,809,2,80.9000015258789,1.0,7.281798861807909e-13
,0.0,,,,809,3,80.9000015258789,1.0,0.13540326058864594
,0.0,,,,809,4,80.9000015258789,1.0,0.8645951151847839
,0.0,,,,810,1,81.0,1.0,1.5424315051859594e-06
,0.0,,,,810,2,81.0,1.0,5.502839937193693e-13
,0.0,,,,810,3,81.0,1.0,0.13863641023635864
,0.0,,,,810,4,81.0,1.0,0.861362099647522
,0.0,,,,811,1,81.0999984741211,1.0,1.6627826653348166e-06
,0.0,,,,811,2,81.0999984741211,1.0,2.8049150458883676e-13
,0.0,,,,811,3,81.0999984741211,1.0,0.12896308302879333
,0.0,,,,811,4,81.0999984741211,1.0,0.8710352778434753
,0.0,,,,812,1,81.19999694824219,1.0,2.35328070630203e-06
,0.0,,,,812,2,81.19999694824219,1.0,8.777118571876019e-13
,0.0,,,,812,3,81.19999694824219,1.0,0.13603317737579346
,0.0,,,,812,4,81.19999694824219,1.0,0.8639644980430603
,0.0,,,,813,1,81.30000305175781,1.0,2.180727278755512e-06
,0.0,,,,813,2,81.30000305175781,1.0,2.070896188907656e-12
,0.0,,,,813,3,81.30000305175781,1.0,0.10641145706176758
,0.0,,,,813,4,81.30000305175781,1.0,0.8935863375663757
,0.0,,,,814,1,81.4000015258789,1.0,2.9794232432323042e-06
,0.0,,,,814,2,81.4000015258789,1.0,2.6001785360246776e-12
,0.0,,,,814,3,81.4000015258789,1.0,0.11114435642957687
,0.0,,,,814,4,81.4000015258789,1.0,0.8888526558876038
,0.0,,,,815,1,81.5,1.0,3.3291075851593632e-06
,0.0,,,,815,2,81.5,1.0,1.017387671504999e-12
,0.0,,,,815,3,81.5,1.0,0.09790635854005814
,0.0,,,,815,4,81.5,1.0,0.902090311050415
,0.0,,,,816,1,81.5999984741211,1.0,3.381620672371355e-06
,0.0,,,,816,2,81.5999984741211,1.0,3.434638641205967e-13
,0.0,,,,816,3,81.5999984741211,1.0,0.1144670844078064
,0.0,,,,816,4,81.5999984741211,1.0,0.8855295181274414
,0.0,,,,817,1,81.69999694824219,1.0,3.8615412449871656e-06
,0.0,,,,817,2,81.69999694824219,1.0,4.185241563037234e-13
,0.0,,,,817,3,81.69999694824219,1.0,0.10804728418588638
,0.0,,,,817,4,81.69999694824219,1.0,0.8919488787651062
,0.0,,,,818,1,81.80000305175781,1.0,3.4041001981677255e-06
,0.0,,,,818,2,81.80000305175781,1.0,1.3833686529195893e-13
,0.0,,,,818,3,81.80000305175781,1.0,0.10158909857273102
,0.0,,,,818,4,81.80000305175781,1.0,0.898407518863678
,0.0,,,,819,1,81.9000015258789,1.0,4.5993692765478045e-06
,0.0,,,,819,2,81.9000015258789,1.0,3.698502956802838e-14
,0.0,,,,819,3,81.9000015258789,1.0,0.12781524658203125
,0.0,,,,819,4,81.9000015258789,1.0,0.872180163860321
,0.0,,,,820,1,82.0,1.0,6.0266925174801145e-06
,0.0,,,,820,2,82.0,1.0,4.7502044751021946e-14
,0.0,,,,820,3,82.0,1.0,0.14529629051685333
,0.0,,,,820,4,82.0,1.0,0.8546976447105408
,0.0,,,,821,1,82.0999984741211,1.0,6.7140208557248116e-06
,0.0,,,,821,2,82.0999984741211,1.0,3.9770599059027814e-14
,0.0,,,,821,3,82.0999984741211,1.0,0.15558993816375732
,0.0,,,,821,4,82.0999984741211,1.0,0.8444032669067383
,0.0,,,,822,1,82.19999694824219,1.0,6.576136911462527e-06
,0.0,,,,822,2,82.19999694824219,1.0,1.442156940742456e-14
,0.0,,,,822,3,82.19999694824219,1.0,0.15661916136741638
,0.0,,,,822,4,82.19999694824219,1.0,0.8433743119239807
,0.0,,,,823,1,82.30000305175781,1.0,9.827904250414576e-06
,0.0,,,,823,2,82.30000305175781,1.0,1.4748019293428158e-14
,0.0,,,,823,3,82.30000305175781,1.0,0.17258810997009277
,0.0,,,,823,4,82.30000305175781,1.0,0.8274020552635193
,0.0,,,,824,1,82.4000015258789,1.0,9.345479156763759e-06
,0.0,,,,824,2,82.4000015258789,1.0,1.230390064192819e-14
,0.0,,,,824,3,82.4000015258789,1.0,0.16735313832759857
,0.0,,,,824,4,82.4000015258789,1.0,0.8326374888420105
,0.0,,,,825,1,82.5,1.0,1.000329757516738e-05
,0.0,,,,825,2,82.5,1.0,6.657935616401819e-15
,0.0,,,,825,3,82.5,1.0,0.16478344798088074
,0.0,,,,825,4,82.5,1.0,0.8352065086364746
,0.0,,,,826,1,82.5999984741211,1.0,1.1631070265138987e-05
,0.0,,,,826,2,82.5999984741211,1.0,1.3291198857116014e-14
,0.0,,,,826,3,82.5999984741211,1.0,0.17016099393367767
,0.0,,,,826,4,82.5999984741211,1.0,0.8298273682594299
,0.0,,,,827,1,82.69999694824219,1.0,1.3607149412564468e-05
,0.0,,,,827,2,82.69999694824219,1.0,2.0319795244203367e-14
,0.0,,,,827,3,82.69999694824219,1.0,0.15405546128749847
,0.0,,,,827,4,82.69999694824219,1.0,0.8459309339523315
,0.0,,,,828,1,82.80000305175781,1.0,1.6680471162544563e-05
,0.0,,,,828,2,82.80000305175781,1.0,1.0967391071378153e-14
,0.0,,,,828,3,82.80000305175781,1.0,0.18802247941493988
,0.0,,,,828,4,82.80000305175781,1.0,0.8119608759880066
,0.0,,,,829,1,82.9000015258789,1.0,1.745963527355343e-05
,0.0,,,,829,2,82.9000015258789,1.0,1.8539846561590285e-15
,0.0,,,,829,3,82.9000015258789,1.0,0.22084228694438934
,0.0,,,,829,4,82.9000015258789,1.0,0.7791402339935303
,0.0,,,,830,1,83.0,1.0,2.0021607269882225e-05
,0.0,,,,830,2,83.0,1.0,2.774223272912729e-15
,0.0,,,,830,3,83.0,1.0,0.2810051739215851
,0.0,,,,830,4,83.0,1.0,0.718974769115448
,0.0,,,,831,1,83.0999984741211,1.0,1.8205095329903997e-05
,0.0,,,,831,2,83.0999984741211,1.0,2.886445821061504e-15
,0.0,,,,831,3,83.0999984741211,1.0,0.2620809078216553
,0.0,,,,831,4,83.0999984741211,1.0,0.7379009127616882
,0.0,,,,832,1,83.19999694824219,1.0,2.0501885956036858e-05
,0.0,,,,832,2,83.19999694824219,1.0,1.5688230735319878e-15
,0.0,,,,832,3,83.19999694824219,1.0,0.24408762156963348
,0.0,,,,832,4,83.19999694824219,1.0,0.7558918595314026
,0.0,,,,833,1,83.30000305175781,1.0,1.214125040860381e-05
,0.0,,,,833,2,83.30000305175781,1.0,1.53925781202455e-15
,0.0,,,,833,3,83.30000305175781,1.0,0.19690100848674774
,0.0,,,,833,4,83.30000305175781,1.0,0.8030868172645569
,0.0,,,,834,1,83.4000015258789,1.0,1.0436108823341783e-05
,0.0,,,,834,2,83.4000015258789,1.0,2.117377597920752e-15
,0.0,,,,834,3,83.4000015258789,1.0,0.15462954342365265
,0.0,,,,834,4,83.4000015258789,1.0,0.8453600406646729
,0.0,,,,835,1,83.5,1.0,8.488958883390296e-06
,0.0,,,,835,2,83.5,1.0,6.543579921654502e-16
,0.0,,,,835,3,83.5,1.0,0.17659907042980194
,0.0,,,,835,4,83.5,1.0,0.823392391204834
,0.0,,,,836,1,83.5999984741211,1.0,5.845894065714674e-06
,0.0,,,,836,2,83.5999984741211,1.0,7.171767745653567e-17
,0.0,,,,836,3,83.5999984741211,1.0,0.20386478304862976
,0.0,,,,836,4,83.5999984741211,1.0,0.7961293458938599
,0.0,,,,837,1,83.69999694824219,1.0,5.711243829864543e-06
,0.0,,,,837,2,83.69999694824219,1.0,1.7364276334747888e-17
,0.0,,,,837,3,83.69999694824219,1.0,0.20995403826236725
,0.0,,,,837,4,83.69999694824219,1.0,0.7900402545928955
,0.0,,,,838,1,83.80000305175781,1.0,3.673087348943227e-06
,0.0,,,,838,2,83.80000305175781,1.0,3.6575730522568555e-18
,0.0,,,,838,3,83.80000305175781,1.0,0.18884631991386414
,0.0,,,,838,4,83.80000305175781,1.0,0.811150074005127
,0.0,,,,839,1,83.9000015258789,1.0,4.883227120444644e-06
,0.0,,,,839,2,83.9000015258789,1.0,3.636588720887304e-18
,0.0,,,,839,3,83.9000015258789,1.0,0.19977496564388275
,0.0,,,,839,4,83.9000015258789,1.0,0.8002201914787292
,0.0,,,,840,1,84.0,1.0,2.991926749018603e-06
,0.0,,,,840,2,84.0,1.0,6.661683760354476e-18
,0.0,,,,840,3,84.0,1.0,0.1761035919189453
,0.0,,,,840,4,84.0,1.0,0.8238934278488159
,0.0,,,,841,1,84.0999984741211,1.0,2.0395957562868716e-06
,0.0,,,,841,2,84.0999984741211,1.0,1.709677605081559e-17
,0.0,,,,841,3,84.0999984741211,1.0,0.16465041041374207
,0.0,,,,841,4,84.0999984741211,1.0,0.835347592830658
,0.0,,,,842,1,84.19999694824219,1.0,1.3198929309510277e-06
,0.0,,,,842,2,84.19999694824219,1.0,1.5809681363321854e-17
,0.0,,,,842,3,84.19999694824219,1.0,0.13234607875347137
,0.0,,,,842,4,84.19999694824219,1.0,0.8676526546478271
,0.0,,,,843,1,84.30000305175781,1.0,9.687489637144608e-07
,0.0,,,,843,2,84.30000305175781,1.0,2.155187487707514e-17
,0.0,,,,843,3,84.30000305175781,1.0,0.11930537968873978
,0.0,,,,843,4,84.30000305175781,1.0,0.8806936740875244
,0.0,,,,844,1,84.4000015258789,1.0,2.74451707582557e-07
,0.0,,,,844,2,84.4000015258789,1.0,8.83624108831196e-18
,0.0,,,,844,3,84.4000015258789,1.0,0.11153115332126617
,0.0,,,,844,4,84.4000015258789,1.0,0.8884685039520264
,0.0,,,,845,1,84.5,1.0,1.5300646794003114e-07
,0.0,,,,845,2,84.5,1.0,2.2756248194591124e-17
,0.0,,,,845,3,84.5,1.0,0.0978204533457756
,0.0,,,,845,4,84.5,1.0,0.9021793603897095
,0.0,,,,846,1,84.5999984741211,1.0,1.9177664967173769e-07
,0.0,,,,846,2,84.5999984741211,1.0,2.136231816790249e-17
,0.0,,,,846,3,84.5999984741211,1.0,0.09227795153856277
,0.0,,,,846,4,84.5999984741211,1.0,0.9077218770980835
,0.0,,,,847,1,84.69999694824219,1.0,1.8869421580802737e-07
,0.0,,,,847,2,84.69999694824219,1.0,3.9731473363114497e-17
,0.0,,,,847,3,84.69999694824219,1.0,0.09589838981628418
,0.0,,,,847,4,84.69999694824219,1.0,0.9041013717651367
,0.0,,,,848,1,84.80000305175781,1.0,2.156972129796486e-07
,0.0,,,,848,2,84.80000305175781,1.0,1.9648497546004897e-17
,0.0,,,,848,3,84.80000305175781,1.0,0.08795472234487534
,0.0,,,,848,4,84.80000305175781,1.0,0.9120450019836426
,0.0,,,,849,1,84.9000015258789,1.0,4.7138854597505997e-07
,0.0,,,,849,2,84.9000015258789,1.0,3.420147649189944e-17
,0.0,,,,849,3,84.9000015258789,1.0,0.08655478805303574
,0.0,,,,849,4,84.9000015258789,1.0,0.9134447574615479
,0.0,,,,850,1,85.0,1.0,1.014159494161504e-07
,0.0,,,,850,2,85.0,1.0,4.3094468787677437e-17
,0.0,,,,850,3,85.0,1.0,0.06838178634643555
,0.0,,,,850,4,85.0,1.0,0.9316180944442749
,0.0,,,,851,1,85.0999984741211,1.0,3.314857721647968e-08
,0.0,,,,851,2,85.0999984741211,1.0,1.5260110836147748e-17
,0.0,,,,851,3,85.0999984741211,1.0,0.07974616438150406
,0.0,,,,851,4,85.0999984741211,1.0,0.9202537536621094
,0.0,,,,852,1,85.19999694824219,1.0,1.682423977911185e-08
,0.0,,,,852,2,85.19999694824219,1.0,1.872529946230794e-17
,0.0,,,,852,3,85.19999694824219,1.0,0.07565305382013321
,0.0,,,,852,4,85.19999694824219,1.0,0.924346923828125
,0.0,,,,853,1,85.30000305175781,1.0,5.472104547266099e-09
,0.0,,,,853,2,85.30000305175781,1.0,1.1223909506974851e-17
,0.0,,,,853,3,85.30000305175781,1.0,0.06941547244787216
,0.0,,,,853,4,85.30000305175781,1.0,0.9305844902992249
,0.0,,,,854,1,85.4000015258789,1.0,1.501979873808068e-09
,0.0,,,,854,2,85.4000015258789,1.0,3.1190343847581855e-17
,0.0,,,,854,3,85.4000015258789,1.0,0.06614568084478378
,0.0,,,,854,4,85.4000015258789,1.0,0.933854341506958
,0.0,,,,855,1,85.5,1.0,3.6500416578100214e-10
,0.0,,,,855,2,85.5,1.0,8.398196841586542e-18
,0.0,,,,855,3,85.5,1.0,0.0616496242582798
,0.0,,,,855,4,85.5,1.0,0.9383503198623657
,0.0,,,,856,1,85.5999984741211,1.0,1.1812004152567113e-10
,0.0,,,,856,2,85.5999984741211,1.0,4.739643580303811e-18
,0.0,,,,856,3,85.5999984741211,1.0,0.05823862925171852
,0.0,,,,856,4,85.5999984741211,1.0,0.9417614340782166
,0.0,,,,857,1,85.69999694824219,1.0,2.3456224809703663e-11
,0.0,,,,857,2,85.69999694824219,1.0,1.5502558921253112e-18
,0.0,,,,857,3,85.69999694824219,1.0,0.040941473096609116
,0.0,,,,857,4,85.69999694824219,1.0,0.9590585827827454
,0.0,,,,858,1,85.80000305175781,1.0,4.429771219977008e-12
,0.0,,,,858,2,85.80000305175781,1.0,4.994796746027683e-19
,0.0,,,,858,3,85.80000305175781,1.0,0.04401864856481552
,0.0,,,,858,4,85.80000305175781,1.0,0.9559813141822815
,0.0,,,,859,1,85.9000015258789,1.0,3.7955253631878627e-13
,0.0,,,,859,2,85.9000015258789,1.0,2.555878232863751e-19
,0.0,,,,859,3,85.9000015258789,1.0,0.03659692034125328
,0.0,,,,859,4,85.9000015258789,1.0,0.9634031057357788
,0.0,,,,860,1,86.0,1.0,4.1751114555638874e-14
,0.0,,,,860,2,86.0,1.0,4.399399185071918e-20
,0.0,,,,860,3,86.0,1.0,0.033526163548231125
,0.0,,,,860,4,86.0,1.0,0.9664738178253174
,0.0,,,,861,1,86.0999984741211,1.0,1.2570836298991805e-14
,0.0,,,,861,2,86.0999984741211,1.0,5.589632599648737e-21
,0.0,,,,861,3,86.0999984741211,1.0,0.05374995619058609
,0.0,,,,861,4,86.0999984741211,1.0,0.9462500810623169
,0.0,,,,862,1,86.19999694824219,1.0,2.2528636942076297e-15
,0.0,,,,862,2,86.19999694824219,1.0,8.858909682193292e-21
,0.0,,,,862,3,86.19999694824219,1.0,0.0778675377368927
,0.0,,,,862,4,86.19999694824219,1.0,0.9221324920654297
,0.0,,,,863,1,86.30000305175781,1.0,7.580652651559185e-16
,0.0,,,,863,2,86.30000305175781,1.0,3.559539121574674e-20
,0.0,,,,863,3,86.30000305175781,1.0,0.06866228580474854
,0.0,,,,863,4,86.30000305175781,1.0,0.9313377141952515
,0.0,,,,864,1,86.4000015258789,1.0,4.296687783255236e-17
,0.0,,,,864,2,86.4000015258789,1.0,1.3205497222173142e-21
,0.0,,,,864,3,86.4000015258789,1.0,0.03649376332759857
,0.0,,,,864,4,86.4000015258789,1.0,0.9635062217712402
,0.0,,,,865,1,86.5,1.0,4.5334616161536395e-17
,0.0,,,,865,2,86.5,1.0,1.2792068474610018e-21
,0.0,,,,865,3,86.5,1.0,0.026155618950724602
,0.0,,,,865,4,86.5,1.0,0.9738444089889526
,0.0,,,,866,1,86.5999984741211,1.0,1.4623658220514747e-17
,0.0,,,,866,2,86.5999984741211,1.0,2.188283995211748e-22
,0.0,,,,866,3,86.5999984741211,1.0,0.010418376885354519
,0.0,,,,866,4,86.5999984741211,1.0,0.9895815849304199
,0.0,,,,867,1,86.69999694824219,1.0,1.6343749905431257e-18
,0.0,,,,867,2,86.69999694824219,1.0,7.674302049987985e-23
,0.0,,,,867,3,86.69999694824219,1.0,0.008457903750240803
,0.0,,,,867,4,86.69999694824219,1.0,0.9915421009063721
,0.0,,,,868,1,86.80000305175781,1.0,1.3771980240530655e-18
,0.0,,,,868,2,86.80000305175781,1.0,2.315932481293691e-23
,0.0,,,,868,3,86.80000305175781,1.0,0.009250096045434475
,0.0,,,,868,4,86.80000305175781,1.0,0.9907498955726624
,0.0,,,,869,1,86.9000015258789,1.0,3.1946782836776005e-19
,0.0,,,,869,2,86.9000015258789,1.0,1.3826130005258918e-23
,0.0,,,,869,3,86.9000015258789,1.0,0.007039045449346304
,0.0,,,,869,4,86.9000015258789,1.0,0.9929609894752502
,0.0,,,,870,1,87.0,1.0,3.902379636083762e-21
,0.0,,,,870,2,87.0,1.0,8.090017863087526e-24
,0.0,,,,870,3,87.0,1.0,0.0024630071129649878
,0.0,,,,870,4,87.0,1.0,0.9975370168685913
,0.0,,,,871,1,87.0999984741211,1.0,2.648959326328114e-22
,0.0,,,,871,2,87.0999984741211,1.0,1.9545448876479965e-24
,0.0,,,,871,3,87.0999984741211,1.0,0.003013131208717823
,0.0,,,,871,4,87.0999984741211,1.0,0.9969869256019592
,0.0,,,,872,1,87.19999694824219,1.0,1.0271947804588772e-22
,0.0,,,,872,2,87.19999694824219,1.0,6.601015984604475e-25
,0.0,,,,872,3,87.19999694824219,1.0,0.009874165058135986
,0.0,,,,872,4,87.19999694824219,1.0,0.9901257753372192
,0.0,,,,873,1,87.30000305175781,1.0,4.542058134128891e-22
,0.0,,,,873,2,87.30000305175781,1.0,4.693297880290398e-25
,0.0,,,,873,3,87.30000305175781,1.0,0.00529417535290122
,0.0,,,,873,4,87.30000305175781,1.0,0.994705855846405
,0.0,,,,874,1,87.4000015258789,1.0,7.754235747792219e-23
,0.0,,,,874,2,87.4000015258789,1.0,2.6284588982169917e-25
,0.0,,,,874,3,87.4000015258789,1.0,0.0030101987067610025
,0.0,,,,874,4,87.4000015258789,1.0,0.9969897270202637
,0.0,,,,875,1,87.5,1.0,5.895228226653729e-23
,0.0,,,,875,2,87.5,1.0,1.8617203644877387e-25
,0.0,,,,875,3,87.5,1.0,0.008519547991454601
,0.0,,,,875,4,87.5,1.0,0.9914804697036743
,0.0,,,,876,1,87.5999984741211,1.0,1.540640046751353e-22
,0.0,,,,876,2,87.5999984741211,1.0,1.359665002280348e-25
,0.0,,,,876,3,87.5999984741211,1.0,0.003476650919765234
,0.0,,,,876,4,87.5999984741211,1.0,0.9965233206748962
,0.0,,,,877,1,87.69999694824219,1.0,2.4721201563236664e-23
,0.0,,,,877,2,87.69999694824219,1.0,6.929093035360909e-27
,0.0,,,,877,3,87.69999694824219,1.0,0.0016452716663479805
,0.0,,,,877,4,87.69999694824219,1.0,0.9983547329902649
,0.0,,,,878,1,87.80000305175781,1.0,5.1766270601840456e-23
,0.0,,,,878,2,87.80000305175781,1.0,1.6927747467967783e-27
,0.0,,,,878,3,87.80000305175781,1.0,0.0027995635755360126
,0.0,,,,878,4,87.80000305175781,1.0,0.9972004890441895
,0.0,,,,879,1,87.9000015258789,1.0,1.1756999126823043e-23
,0.0,,,,879,2,87.9000015258789,1.0,2.919094701815061e-28
,0.0,,,,879,3,87.9000015258789,1.0,0.0012060013832524419
,0.0,,,,879,4,87.9000015258789,1.0,0.9987939596176147
,0.0,,,,880,1,88.0,1.0,4.849176262680959e-23
,0.0,,,,880,2,88.0,1.0,3.9336442631216326e-28
,0.0,,,,880,3,88.0,1.0,0.002227840479463339
,0.0,,,,880,4,88.0,1.0,0.9977721571922302
,0.0,,,,881,1,88.0999984741211,1.0,3.0355796773236975e-23
,0.0,,,,881,2,88.0999984741211,1.0,5.529473666900785e-29
,0.0,,,,881,3,88.0999984741211,1.0,0.0004218209069222212
,0.0,,,,881,4,88.0999984741211,1.0,0.9995781779289246
,0.0,,,,882,1,88.19999694824219,1.0,1.2117828838036566e-23
,0.0,,,,882,2,88.19999694824219,1.0,1.5195239390119086e-28
,0.0,,,,882,3,88.19999694824219,1.0,0.0012503189500421286
,0.0,,,,882,4,88.19999694824219,1.0,0.9987496137619019
,0.0,,,,883,1,88.30000305175781,1.0,3.3183263584166334e-23
,0.0,,,,883,2,88.30000305175781,1.0,8.424819245089121e-29
,0.0,,,,883,3,88.30000305175781,1.0,0.00023095725919120014
,0.0,,,,883,4,88.30000305175781,1.0,0.9997690320014954
,0.0,,,,884,1,88.4000015258789,1.0,3.6131260768348774e-22
,0.0,,,,884,2,88.4000015258789,1.0,1.0681243582758067e-28
,0.0,,,,884,3,88.4000015258789,1.0,0.00022837861615698785
,0.0,,,,884,4,88.4000015258789,1.0,0.9997716546058655
,0.0,,,,885,1,88.5,1.0,5.36915342348641e-22
,0.0,,,,885,2,88.5,1.0,5.96596342023117e-29
,0.0,,,,885,3,88.5,1.0,0.00012749763845931739
,0.0,,,,885,4,88.5,1.0,0.9998724460601807
,0.0,,,,886,1,88.5999984741211,1.0,3.945624763716037e-22
,0.0,,,,886,2,88.5999984741211,1.0,7.570394267883199e-30
,0.0,,,,886,3,88.5999984741211,1.0,8.493535278830677e-05
,0.0,,,,886,4,88.5999984741211,1.0,0.9999150037765503
,0.0,,,,887,1,88.69999694824219,1.0,5.640139008897842e-23
,0.0,,,,887,2,88.69999694824219,1.0,2.2378685292762446e-30
,0.0,,,,887,3,88.69999694824219,1.0,5.625021003652364e-05
,0.0,,,,887,4,88.69999694824219,1.0,0.999943733215332
,0.0,,,,888,1,88.80000305175781,1.0,1.4909284306414767e-22
,0.0,,,,888,2,88.80000305175781,1.0,1.770135941660326e-30
,0.0,,,,888,3,88.80000305175781,1.0,0.0001486932160332799
,0.0,,,,888,4,88.80000305175781,1.0,0.9998512268066406
,0.0,,,,889,1,88.9000015258789,1.0,8.98641767530346e-22
,0.0,,,,889,2,88.9000015258789,1.0,3.5229974766178043e-31
,0.0,,,,889,3,88.9000015258789,1.0,0.00022027573140803725
,0.0,,,,889,4,88.9000015258789,1.0,0.9997797608375549
,0.0,,,,890,1,89.0,1.0,5.092003489634963e-21
,0.0,,,,890,2,89.0,1.0,2.0633339492525934e-31
,0.0,,,,890,3,89.0,1.0,5.310100459610112e-05
,0.0,,,,890,4,89.0,1.0,0.9999469518661499
,0.0,,,,891,1,89.0999984741211,1.0,7.729567625523851e-22
,0.0,,,,891,2,89.0999984741211,1.0,4.968561889640383e-32
,0.0,,,,891,3,89.0999984741211,1.0,2.769405909930356e-06
,0.0,,,,891,4,89.0999984741211,1.0,0.9999972581863403
,0.0,,,,892,1,89.19999694824219,1.0,1.5377217662730146e-22
,0.0,,,,892,2,89.19999694824219,1.0,1.4969331341178482e-32
,0.0,,,,892,3,89.19999694824219,1.0,7.572227787022712e-06
,0.0,,,,892,4,89.19999694824219,1.0,0.9999923706054688
,0.0,,,,893,1,89.30000305175781,1.0,1.745870478506886e-22
,0.0,,,,893,2,89.30000305175781,1.0,5.665086006198759e-33
,0.0,,,,893,3,89.30000305175781,1.0,9.39620440476574e-06
,0.0,,,,893,4,89.30000305175781,1.0,0.9999905824661255
,0.0,,,,894,1,89.4000015258789,1.0,6.784776308591275e-22
,0.0,,,,894,2,89.4000015258789,1.0,2.4894520179378554e-33
,0.0,,,,894,3,89.4000015258789,1.0,3.1906795356917428e-06
,0.0,,,,894,4,89.4000015258789,1.0,0.9999967813491821
,0.0,,,,895,1,89.5,1.0,2.794004719725077e-22
,0.0,,,,895,2,89.5,1.0,4.265200895899532e-34
,0.0,,,,895,3,89.5,1.0,1.5361488294729497e-06
,0.0,,,,895,4,89.5,1.0,0.9999984502792358
,0.0,,,,896,1,89.5999984741211,1.0,1.2010995456680838e-22
,0.0,,,,896,2,89.5999984741211,1.0,1.7954481199416686e-34
,0.0,,,,896,3,89.5999984741211,1.0,1.8358377928962e-06
,0.0,,,,896,4,89.5999984741211,1.0,0.9999982118606567
,0.0,,,,897,1,89.69999694824219,1.0,4.1635631766748286e-22
,0.0,,,,897,2,89.69999694824219,1.0,1.130852014113934e-33
,0.0,,,,897,3,89.69999694824219,1.0,3.206682958989404e-05
,0.0,,,,897,4,89.69999694824219,1.0,0.9999679327011108
,0.0,,,,898,1,89.80000305175781,1.0,1.6667314728676836e-21
,0.0,,,,898,2,89.80000305175781,1.0,1.660502034274617e-33
,0.0,,,,898,3,89.80000305175781,1.0,0.00016069530101958662
,0.0,,,,898,4,89.80000305175781,1.0,0.9998393058776855
,0.0,,,,899,1,89.9000015258789,1.0,4.462515711333646e-22
,0.0,,,,899,2,89.9000015258789,1.0,4.904301562407263e-34
,0.0,,,,899,3,89.9000015258789,1.0,2.655853495525662e-05
,0.0,,,,899,4,89.9000015258789,1.0,0.9999734163284302
,0.0,,,,900,1,90.0,1.0,2.4400292946992756e-23
,0.0,,,,900,2,90.0,1.0,3.3721929904367062e-34
,0.0,,,,900,3,90.0,1.0,6.420788122341037e-05
,0.0,,,,900,4,90.0,1.0,0.9999357461929321
,0.0,,,,901,1,90.0999984741211,1.0,1.561700518773528e-23
,0.0,,,,901,2,90.0999984741211,1.0,1.992221397288882e-34
,0.0,,,,901,3,90.0999984741211,1.0,1.0031548299593851e-05
,0.0,,,,901,4,90.0999984741211,1.0,0.9999899864196777
,0.0,,,,902,1,90.19999694824219,1.0,2.6633388091262275e-22
,0.0,,,,902,2,90.19999694824219,1.0,1.4094123083416494e-33
,0.0,,,,902,3,90.19999694824219,1.0,4.539786823443137e-05
